

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 11:01:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  0006                     _PORTBbits	set	6
   170  000B                     _INTCONbits	set	11
   171  0008                     _PORTDbits	set	8
   172  0059                     _INTF	set	89
   173  0081                     _OPTION_REGbits	set	129
   174  0081                     _OPTION_REG	set	129
   175  0088                     _TRISD	set	136
   176  0086                     _TRISB	set	134
   177                           
   178                           	psect	cinit
   179  000F                     start_initialization:	
   180                           ; #config settings
   181                           
   182  000F                     __initialization:
   183                           
   184                           ; Clear objects allocated to BITCOMMON
   185  000F  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   186  0010                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189  0010                     __end_of__initialization:
   190  0010  0183               	clrf	3
   191  0011  120A  118A  287E   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	bitbssCOMMON
   194  03D8                     __pbitbssCOMMON:
   195  03D8                     _emergenciaBit:
   196  03D8                     	ds	1
   197                           
   198                           	psect	cstackCOMMON
   199  0070                     __pcstackCOMMON:
   200  0070                     ?_encherPrincipal:
   201  0070                     ?_misturar:	
   202                           ; 1 bytes @ 0x0
   203                           
   204  0070                     ?_finalizar:	
   205                           ; 1 bytes @ 0x0
   206                           
   207  0070                     ?_emergencia:	
   208                           ; 1 bytes @ 0x0
   209                           
   210  0070                     ??_emergencia:	
   211                           ; 1 bytes @ 0x0
   212                           
   213  0070                     ?_main:	
   214                           ; 1 bytes @ 0x0
   215                           
   216                           
   217                           ; 1 bytes @ 0x0
   218  0070                     	ds	2
   219  0072                     ??_finalizar:
   220                           
   221                           ; 1 bytes @ 0x2
   222  0072                     	ds	3
   223  0075                     ??_misturar:
   224                           
   225                           ; 1 bytes @ 0x5
   226  0075                     	ds	3
   227  0078                     ??_encherPrincipal:
   228                           
   229                           ; 1 bytes @ 0x8
   230  0078                     	ds	3
   231  007B                     ??_main:
   232                           
   233                           	psect	maintext
   234  007E                     __pmaintext:	
   235                           ; 1 bytes @ 0xB
   236 ;;
   237 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   238 ;;
   239 ;; *************** function _main *****************
   240 ;; Defined at:
   241 ;;		line 42 in file "main.c"
   242 ;; Parameters:    Size  Location     Type
   243 ;;		None
   244 ;; Auto vars:     Size  Location     Type
   245 ;;		None
   246 ;; Return value:  Size  Location     Type
   247 ;;                  1    wreg      void 
   248 ;; Registers used:
   249 ;;		wreg, status,2, status,0, pclath, cstack
   250 ;; Tracked objects:
   251 ;;		On entry : B00/0
   252 ;;		On exit  : 0/0
   253 ;;		Unchanged: 0/0
   254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   255 ;;      Params:         0       0       0       0       0
   256 ;;      Locals:         0       0       0       0       0
   257 ;;      Temps:          0       0       0       0       0
   258 ;;      Totals:         0       0       0       0       0
   259 ;;Total ram usage:        0 bytes
   260 ;; Hardware stack levels required when called: 4
   261 ;; This function calls:
   262 ;;		_encherPrincipal
   263 ;; This function is called by:
   264 ;;		Startup code after reset
   265 ;; This function uses a non-reentrant model
   266 ;;
   267                           
   268                           
   269                           ;psect for function _main
   270  007E                     _main:
   271  007E                     l690:	
   272                           ;incstack = 0
   273                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   274                           
   275                           
   276                           ;main.c: 43:     TRISB = 0xFF;
   277  007E  30FF               	movlw	255
   278  007F  1683               	bsf	3,5	;RP0=1, select bank1
   279  0080  1303               	bcf	3,6	;RP1=0, select bank1
   280  0081  0086               	movwf	6	;volatile
   281  0082                     l692:
   282                           
   283                           ;main.c: 44:     TRISD = 0;
   284  0082  0188               	clrf	8	;volatile
   285  0083                     l694:
   286                           
   287                           ;main.c: 45:     OPTION_REG = 0b01111111;
   288  0083  307F               	movlw	127
   289  0084  0081               	movwf	1	;volatile
   290  0085                     l696:
   291                           
   292                           ;main.c: 46:     OPTION_REGbits.INTEDG = 1;
   293  0085  1701               	bsf	1,6	;volatile
   294  0086                     l698:
   295                           
   296                           ;main.c: 47:     INTCONbits.GIE = 1;
   297  0086  178B               	bsf	11,7	;volatile
   298  0087                     l700:
   299                           
   300                           ;main.c: 48:     INTCONbits.INTE = 1;
   301  0087  160B               	bsf	11,4	;volatile
   302  0088                     l702:
   303                           
   304                           ;main.c: 49:     PORTDbits.RD0 = 0;
   305  0088  1283               	bcf	3,5	;RP0=0, select bank0
   306  0089  1303               	bcf	3,6	;RP1=0, select bank0
   307  008A  1008               	bcf	8,0	;volatile
   308  008B                     l704:
   309                           
   310                           ;main.c: 50:     PORTDbits.RD1 = 0;
   311  008B  1088               	bcf	8,1	;volatile
   312  008C                     l706:
   313                           
   314                           ;main.c: 51:     PORTDbits.RD6 = 1;
   315  008C  1708               	bsf	8,6	;volatile
   316  008D                     l708:
   317                           
   318                           ;main.c: 52:     PORTBbits.RB3 = 0;
   319  008D  1186               	bcf	6,3	;volatile
   320  008E                     l710:
   321                           
   322                           ;main.c: 55:         if (!PORTBbits.RB1) {
   323  008E  1283               	bcf	3,5	;RP0=0, select bank0
   324  008F  1303               	bcf	3,6	;RP1=0, select bank0
   325  0090  1886               	btfsc	6,1	;volatile
   326  0091  2893               	goto	u51
   327  0092  2894               	goto	u50
   328  0093                     u51:
   329  0093  2899               	goto	l714
   330  0094                     u50:
   331  0094                     l712:
   332                           
   333                           ;main.c: 56:             encherPrincipal();
   334  0094  120A  118A  2056  120A  118A  	fcall	_encherPrincipal
   335  0099                     l714:
   336                           
   337                           ;main.c: 58:         emergenciaBit = 0;
   338  0099  107B               	bcf	_emergenciaBit/(0+8),_emergenciaBit& (0+7)
   339  009A  288E               	goto	l710
   340  009B  120A  118A  280C   	ljmp	start
   341  009E                     __end_of_main:
   342                           
   343                           	psect	text1
   344  0056                     __ptext1:	
   345 ;; *************** function _encherPrincipal *****************
   346 ;; Defined at:
   347 ;;		line 63 in file "main.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		wreg, status,2, status,0, pclath, cstack
   356 ;; Tracked objects:
   357 ;;		On entry : 0/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          3       0       0       0       0
   364 ;;      Totals:         3       0       0       0       0
   365 ;;Total ram usage:        3 bytes
   366 ;; Hardware stack levels used: 1
   367 ;; Hardware stack levels required when called: 3
   368 ;; This function calls:
   369 ;;		_misturar
   370 ;; This function is called by:
   371 ;;		_main
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375                           
   376                           ;psect for function _encherPrincipal
   377  0056                     _encherPrincipal:
   378  0056                     l672:	
   379                           ;incstack = 0
   380                           ; Regs used in _encherPrincipal: [wreg+status,2+status,0+pclath+cstack]
   381                           
   382                           
   383                           ;main.c: 64:     _delay((unsigned long)((500)*(4000000/4000.0)));
   384  0056  3003               	movlw	3
   385  0057  00FA               	movwf	??_encherPrincipal+2
   386  0058  308A               	movlw	138
   387  0059  00F9               	movwf	??_encherPrincipal+1
   388  005A  3055               	movlw	85
   389  005B  00F8               	movwf	??_encherPrincipal
   390  005C                     u67:
   391  005C  0BF8               	decfsz	??_encherPrincipal,f
   392  005D  285C               	goto	u67
   393  005E  0BF9               	decfsz	??_encherPrincipal+1,f
   394  005F  285C               	goto	u67
   395  0060  0BFA               	decfsz	??_encherPrincipal+2,f
   396  0061  285C               	goto	u67
   397  0062  2863               	nop2
   398  0063                     l674:
   399                           
   400                           ;main.c: 65:     PORTDbits.RD6 = 0;
   401  0063  1283               	bcf	3,5	;RP0=0, select bank0
   402  0064  1303               	bcf	3,6	;RP1=0, select bank0
   403  0065  1308               	bcf	8,6	;volatile
   404                           
   405                           ;main.c: 66:     _delay((unsigned long)((50)*(4000000/4000.0)));
   406  0066  3041               	movlw	65
   407  0067  00F9               	movwf	??_encherPrincipal+1
   408  0068  30EE               	movlw	238
   409  0069  00F8               	movwf	??_encherPrincipal
   410  006A                     u77:
   411  006A  0BF8               	decfsz	??_encherPrincipal,f
   412  006B  286A               	goto	u77
   413  006C  0BF9               	decfsz	??_encherPrincipal+1,f
   414  006D  286A               	goto	u77
   415  006E  0000               	nop
   416  006F                     l676:
   417                           
   418                           ;main.c: 67:     PORTDbits.RD0 = 1;
   419  006F  1283               	bcf	3,5	;RP0=0, select bank0
   420  0070  1303               	bcf	3,6	;RP1=0, select bank0
   421  0071  1408               	bsf	8,0	;volatile
   422  0072                     l678:
   423                           
   424                           ;main.c: 68:     PORTDbits.RD1 = 1;
   425  0072  1488               	bsf	8,1	;volatile
   426  0073                     l680:
   427                           
   428                           ;main.c: 69:             if(emergenciaBit) {
   429  0073  1C7B               	btfss	_emergenciaBit/(0+8),_emergenciaBit& (0+7)
   430  0074  2876               	goto	u31
   431  0075  2877               	goto	u30
   432  0076                     u31:
   433  0076  2878               	goto	l684
   434  0077                     u30:
   435  0077  287D               	goto	l45
   436  0078                     l684:
   437                           
   438                           ;main.c: 72:     misturar();
   439  0078  120A  118A  2014  120A  118A  	fcall	_misturar
   440  007D                     l45:
   441  007D  0008               	return
   442  007E                     __end_of_encherPrincipal:
   443                           
   444                           	psect	text2
   445  0014                     __ptext2:	
   446 ;; *************** function _misturar *****************
   447 ;; Defined at:
   448 ;;		line 75 in file "main.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, status,2, status,0, pclath, cstack
   457 ;; Tracked objects:
   458 ;;		On entry : 0/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          3       0       0       0       0
   465 ;;      Totals:         3       0       0       0       0
   466 ;;Total ram usage:        3 bytes
   467 ;; Hardware stack levels used: 1
   468 ;; Hardware stack levels required when called: 2
   469 ;; This function calls:
   470 ;;		_finalizar
   471 ;; This function is called by:
   472 ;;		_encherPrincipal
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _misturar
   478  0014                     _misturar:
   479  0014                     l48:	
   480                           ;incstack = 0
   481                           ; Regs used in _misturar: [wreg+status,2+status,0+pclath+cstack]
   482                           ;main.c: 76:     while (1) {
   483                           
   484                           
   485                           ;main.c: 77:         if (!PORTBbits.RB3) {
   486  0014  1283               	bcf	3,5	;RP0=0, select bank0
   487  0015  1303               	bcf	3,6	;RP1=0, select bank0
   488  0016  1986               	btfsc	6,3	;volatile
   489  0017  2819               	goto	u11
   490  0018  281A               	goto	u10
   491  0019                     u11:
   492  0019  284B               	goto	l49
   493  001A                     u10:
   494  001A                     l658:
   495                           
   496                           ;main.c: 78:             _delay((unsigned long)((500)*(4000000/4000.0)));
   497  001A  3003               	movlw	3
   498  001B  00F7               	movwf	??_misturar+2
   499  001C  308A               	movlw	138
   500  001D  00F6               	movwf	??_misturar+1
   501  001E  3055               	movlw	85
   502  001F  00F5               	movwf	??_misturar
   503  0020                     u87:
   504  0020  0BF5               	decfsz	??_misturar,f
   505  0021  2820               	goto	u87
   506  0022  0BF6               	decfsz	??_misturar+1,f
   507  0023  2820               	goto	u87
   508  0024  0BF7               	decfsz	??_misturar+2,f
   509  0025  2820               	goto	u87
   510  0026  2827               	nop2
   511  0027                     l660:
   512                           
   513                           ;main.c: 79:             PORTDbits.RD0 = 0;
   514  0027  1283               	bcf	3,5	;RP0=0, select bank0
   515  0028  1303               	bcf	3,6	;RP1=0, select bank0
   516  0029  1008               	bcf	8,0	;volatile
   517  002A                     l662:
   518                           
   519                           ;main.c: 80:             PORTDbits.RD1 = 0;
   520  002A  1088               	bcf	8,1	;volatile
   521                           
   522                           ;main.c: 81:             _delay((unsigned long)((200)*(4000000/4000.0)));
   523  002B  3002               	movlw	2
   524  002C  00F7               	movwf	??_misturar+2
   525  002D  3004               	movlw	4
   526  002E  00F6               	movwf	??_misturar+1
   527  002F  30BA               	movlw	186
   528  0030  00F5               	movwf	??_misturar
   529  0031                     u97:
   530  0031  0BF5               	decfsz	??_misturar,f
   531  0032  2831               	goto	u97
   532  0033  0BF6               	decfsz	??_misturar+1,f
   533  0034  2831               	goto	u97
   534  0035  0BF7               	decfsz	??_misturar+2,f
   535  0036  2831               	goto	u97
   536  0037  0000               	nop
   537  0038                     l664:
   538                           
   539                           ;main.c: 82:             PORTDbits.RD7 = 1;
   540  0038  1283               	bcf	3,5	;RP0=0, select bank0
   541  0039  1303               	bcf	3,6	;RP1=0, select bank0
   542  003A  1788               	bsf	8,7	;volatile
   543                           
   544                           ;main.c: 83:             _delay((unsigned long)((8000)*(4000000/4000.0)));
   545  003B  3029               	movlw	41
   546  003C  00F7               	movwf	??_misturar+2
   547  003D  3096               	movlw	150
   548  003E  00F6               	movwf	??_misturar+1
   549  003F  307F               	movlw	127
   550  0040  00F5               	movwf	??_misturar
   551  0041                     u107:
   552  0041  0BF5               	decfsz	??_misturar,f
   553  0042  2841               	goto	u107
   554  0043  0BF6               	decfsz	??_misturar+1,f
   555  0044  2841               	goto	u107
   556  0045  0BF7               	decfsz	??_misturar+2,f
   557  0046  2841               	goto	u107
   558  0047                     l666:
   559                           
   560                           ;main.c: 84:             PORTDbits.RD7 = 0;
   561  0047  1283               	bcf	3,5	;RP0=0, select bank0
   562  0048  1303               	bcf	3,6	;RP1=0, select bank0
   563  0049  1388               	bcf	8,7	;volatile
   564                           
   565                           ;main.c: 85:             break;
   566  004A  2850               	goto	l670
   567  004B                     l49:	
   568                           ;main.c: 86:         }
   569                           
   570                           
   571                           ;main.c: 87:         if(emergenciaBit) {
   572  004B  1C7B               	btfss	_emergenciaBit/(0+8),_emergenciaBit& (0+7)
   573  004C  284E               	goto	u21
   574  004D  284F               	goto	u20
   575  004E                     u21:
   576  004E  2814               	goto	l48
   577  004F                     u20:
   578  004F  2855               	goto	l52
   579  0050                     l670:
   580                           
   581                           ;main.c: 91:     finalizar();
   582  0050  120A  118A  209E  120A  118A  	fcall	_finalizar
   583  0055                     l52:
   584  0055  0008               	return
   585  0056                     __end_of_misturar:
   586                           
   587                           	psect	text3
   588  009E                     __ptext3:	
   589 ;; *************** function _finalizar *****************
   590 ;; Defined at:
   591 ;;		line 94 in file "main.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;		None
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         0       0       0       0       0
   607 ;;      Temps:          3       0       0       0       0
   608 ;;      Totals:         3       0       0       0       0
   609 ;;Total ram usage:        3 bytes
   610 ;; Hardware stack levels used: 1
   611 ;; Hardware stack levels required when called: 1
   612 ;; This function calls:
   613 ;;		Nothing
   614 ;; This function is called by:
   615 ;;		_misturar
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _finalizar
   621  009E                     _finalizar:
   622  009E                     l648:	
   623                           ;incstack = 0
   624                           ; Regs used in _finalizar: [wreg]
   625                           
   626                           
   627                           ;main.c: 96:     PORTDbits.RD6 = 1;
   628  009E  1283               	bcf	3,5	;RP0=0, select bank0
   629  009F  1303               	bcf	3,6	;RP1=0, select bank0
   630  00A0  1708               	bsf	8,6	;volatile
   631  00A1                     l650:
   632                           
   633                           ;main.c: 97:     _delay((unsigned long)((5000)*(4000000/4000.0)));
   634  00A1  301A               	movlw	26
   635  00A2  00F4               	movwf	??_finalizar+2
   636  00A3  305E               	movlw	94
   637  00A4  00F3               	movwf	??_finalizar+1
   638  00A5  306E               	movlw	110
   639  00A6  00F2               	movwf	??_finalizar
   640  00A7                     u117:
   641  00A7  0BF2               	decfsz	??_finalizar,f
   642  00A8  28A7               	goto	u117
   643  00A9  0BF3               	decfsz	??_finalizar+1,f
   644  00AA  28A7               	goto	u117
   645  00AB  0BF4               	decfsz	??_finalizar+2,f
   646  00AC  28A7               	goto	u117
   647  00AD  0000               	nop
   648  00AE                     l652:
   649                           
   650                           ;main.c: 98:     PORTDbits.RD0 = 0;
   651  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   652  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   653  00B0  1008               	bcf	8,0	;volatile
   654  00B1                     l654:
   655                           
   656                           ;main.c: 99:     PORTDbits.RD1 = 0;
   657  00B1  1088               	bcf	8,1	;volatile
   658  00B2                     l56:
   659  00B2  0008               	return
   660  00B3                     __end_of_finalizar:
   661                           
   662                           	psect	text4
   663  00B3                     __ptext4:	
   664 ;; *************** function _emergencia *****************
   665 ;; Defined at:
   666 ;;		line 28 in file "main.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		None
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       0       0       0       0
   681 ;;      Locals:         0       0       0       0       0
   682 ;;      Temps:          2       0       0       0       0
   683 ;;      Totals:         2       0       0       0       0
   684 ;;Total ram usage:        2 bytes
   685 ;; Hardware stack levels used: 1
   686 ;; This function calls:
   687 ;;		Nothing
   688 ;; This function is called by:
   689 ;;		Interrupt level 1
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _emergencia
   695  00B3                     _emergencia:
   696  00B3                     i1l686:
   697                           
   698                           ;main.c: 29:     if (INTF) {
   699  00B3  1C8B               	btfss	11,1	;volatile
   700  00B4  28B6               	goto	u4_21
   701  00B5  28B7               	goto	u4_20
   702  00B6                     u4_21:
   703  00B6  28BF               	goto	i1l32
   704  00B7                     u4_20:
   705  00B7                     i1l688:
   706                           
   707                           ;main.c: 30:         emergenciaBit = 1;
   708  00B7  147B               	bsf	_emergenciaBit/(0+8),_emergenciaBit& (0+7)
   709                           
   710                           ;main.c: 31:         PORTDbits.RD6 = 1;
   711  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   712  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   713  00BA  1708               	bsf	8,6	;volatile
   714                           
   715                           ;main.c: 32:         PORTDbits.RD0 = 0;
   716  00BB  1008               	bcf	8,0	;volatile
   717                           
   718                           ;main.c: 33:         PORTDbits.RD1 = 0;
   719  00BC  1088               	bcf	8,1	;volatile
   720                           
   721                           ;main.c: 34:         PORTDbits.RD7 = 0;
   722  00BD  1388               	bcf	8,7	;volatile
   723                           
   724                           ;main.c: 36:         INTF = 0;
   725  00BE  108B               	bcf	11,1	;volatile
   726  00BF                     i1l32:
   727  00BF  0871               	movf	??_emergencia+1,w
   728  00C0  008A               	movwf	10
   729  00C1  0E70               	swapf	??_emergencia,w
   730  00C2  0083               	movwf	3
   731  00C3  0EFE               	swapf	btemp,f
   732  00C4  0E7E               	swapf	btemp,w
   733  00C5  0009               	retfie
   734  00C6                     __end_of_emergencia:
   735  007E                     btemp	set	126	;btemp
   736  007E                     wtemp0	set	126
   737                           
   738                           	psect	intentry
   739  0004                     __pintentry:	
   740                           ;incstack = 0
   741                           ; Regs used in _emergencia: []
   742                           
   743  0004                     interrupt_function:
   744  007E                     saved_w	set	btemp
   745  0004  00FE               	movwf	btemp
   746  0005  0E03               	swapf	3,w
   747  0006  00F0               	movwf	??_emergencia
   748  0007  080A               	movf	10,w
   749  0008  00F1               	movwf	??_emergencia+1
   750  0009  120A  118A  28B3   	ljmp	_emergencia

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_encherPrincipal
    _encherPrincipal->_misturar
    _misturar->_finalizar

Critical Paths under _emergencia in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _emergencia in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _emergencia in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _emergencia in BANK3

    None.

