

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 16 12:57:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   428  0024  01D6               	clrf	(__pbssBANK1+4)& (0+127)
   429  0025  01D7               	clrf	(__pbssBANK1+5)& (0+127)
   430  0026  01D8               	clrf	(__pbssBANK1+6)& (0+127)
   431  0027  01D9               	clrf	(__pbssBANK1+7)& (0+127)
   432  0028  01DA               	clrf	(__pbssBANK1+8)& (0+127)
   433  0029  01DB               	clrf	(__pbssBANK1+9)& (0+127)
   434  002A                     end_of_initialization:	
   435                           ;End of C runtime variable initialization code
   436                           
   437  002A                     __end_of__initialization:
   438  002A  0183               	clrf	3
   439  002B  120A  158A  2A5F   	ljmp	_main	;jump to C main() function
   440                           
   441                           	psect	bitbssCOMMON
   442  03E0                     __pbitbssCOMMON:
   443  03E0                     _Alarme_ativo:
   444  03E0                     	ds	1
   445  03E1                     _Alarme_armado:
   446  03E1                     	ds	1
   447  03E2                     _SH_ativo:
   448  03E2                     	ds	1
   449                           
   450                           	psect	bssBANK0
   451  0062                     __pbssBANK0:
   452  0062                     _contador1:
   453  0062                     	ds	2
   454  0064                     _contador0:
   455  0064                     	ds	2
   456  0066                     _size:
   457  0066                     	ds	2
   458                           
   459                           	psect	bssBANK1
   460  00D2                     __pbssBANK1:
   461  00D2                     _password:
   462  00D2                     	ds	8
   463  00DA                     _valor:
   464  00DA                     	ds	2
   465                           
   466                           	psect	cstackBANK1
   467  00A0                     __pcstackBANK1:
   468  00A0                     ??___fltol:
   469                           
   470                           ; 1 bytes @ 0x0
   471  00A0                     	ds	5
   472  00A5                     ___fltol@sign1:
   473                           
   474                           ; 1 bytes @ 0x5
   475  00A5                     	ds	1
   476  00A6                     ___fltol@exp1:
   477                           
   478                           ; 1 bytes @ 0x6
   479  00A6                     	ds	1
   480  00A7                     ?_mapToCelsius:
   481  00A7                     mapToCelsius@value:	
   482                           ; 2 bytes @ 0x7
   483                           
   484                           
   485                           ; 4 bytes @ 0x7
   486  00A7                     	ds	4
   487  00AB                     ?_sprintf:
   488  00AB                     sprintf@f:	
   489                           ; 2 bytes @ 0xB
   490                           
   491                           
   492                           ; 1 bytes @ 0xB
   493  00AB                     	ds	3
   494  00AE                     ??_sprintf:
   495                           
   496                           ; 1 bytes @ 0xE
   497  00AE                     	ds	3
   498  00B1                     sprintf@ap:
   499                           
   500                           ; 1 bytes @ 0x11
   501  00B1                     	ds	1
   502  00B2                     sprintf@flag:
   503                           
   504                           ; 1 bytes @ 0x12
   505  00B2                     	ds	1
   506  00B3                     sprintf@prec:
   507                           
   508                           ; 1 bytes @ 0x13
   509  00B3                     	ds	1
   510  00B4                     sprintf@val:
   511                           
   512                           ; 2 bytes @ 0x14
   513  00B4                     	ds	2
   514  00B6                     sprintf@sp:
   515                           
   516                           ; 1 bytes @ 0x16
   517  00B6                     	ds	1
   518  00B7                     sprintf@c:
   519                           
   520                           ; 1 bytes @ 0x17
   521  00B7                     	ds	1
   522  00B8                     ??_termometro:
   523                           
   524                           ; 1 bytes @ 0x18
   525  00B8                     	ds	3
   526  00BB                     termometro@buffer:
   527                           
   528                           ; 20 bytes @ 0x1B
   529  00BB                     	ds	20
   530  00CF                     ??_main:
   531                           
   532                           ; 1 bytes @ 0x2F
   533  00CF                     	ds	3
   534                           
   535                           	psect	cstackCOMMON
   536  0070                     __pcstackCOMMON:
   537  0070                     ?_alarme:
   538  0070                     ?_termometro:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_teclado:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_Lcd_Port:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_Lcd_Cmd:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_Lcd_Clear:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_Lcd_Init:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_Lcd_Write_Char:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_config_ports:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_config_timer:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_config_ac:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_config:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_main:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_interruption:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?i1_Lcd_Port:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??i1_Lcd_Port:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?i1_Lcd_Cmd:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?i1_Lcd_Clear:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?i1_Lcd_Write_Char:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     i1Lcd_Port@a:	
   593                           ; 1 bytes @ 0x0
   594                           
   595                           
   596                           ; 1 bytes @ 0x0
   597  0070                     	ds	1
   598  0071                     ??i1_Lcd_Cmd:
   599  0071                     ??i1_Lcd_Write_Char:	
   600                           ; 1 bytes @ 0x1
   601                           
   602                           
   603                           ; 1 bytes @ 0x1
   604  0071                     	ds	1
   605  0072                     i1Lcd_Write_Char@temp:
   606                           
   607                           ; 1 bytes @ 0x2
   608  0072                     	ds	1
   609  0073                     i1Lcd_Cmd@a:
   610  0073                     i1Lcd_Write_Char@y:	
   611                           ; 1 bytes @ 0x3
   612                           
   613                           
   614                           ; 1 bytes @ 0x3
   615  0073                     	ds	1
   616  0074                     ??i1_Lcd_Clear:
   617  0074                     ?i1_Lcd_Set_Cursor:	
   618                           ; 1 bytes @ 0x4
   619                           
   620  0074                     i1Lcd_Set_Cursor@b:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0074                     i1Lcd_Write_Char@a:	
   624                           ; 1 bytes @ 0x4
   625                           
   626                           
   627                           ; 1 bytes @ 0x4
   628  0074                     	ds	1
   629  0075                     ??i1_Lcd_Set_Cursor:
   630  0075                     ?i1_Lcd_Write_String:	
   631                           ; 1 bytes @ 0x5
   632                           
   633  0075                     i1Lcd_Write_String@a:	
   634                           ; 1 bytes @ 0x5
   635                           
   636                           
   637                           ; 2 bytes @ 0x5
   638  0075                     	ds	2
   639  0077                     ??i1_Lcd_Write_String:
   640  0077                     i1Lcd_Set_Cursor@a:	
   641                           ; 1 bytes @ 0x7
   642                           
   643                           
   644                           ; 1 bytes @ 0x7
   645  0077                     	ds	1
   646  0078                     i1Lcd_Set_Cursor@z:
   647                           
   648                           ; 1 bytes @ 0x8
   649  0078                     	ds	1
   650  0079                     i1Lcd_Set_Cursor@y:
   651                           
   652                           ; 1 bytes @ 0x9
   653  0079                     	ds	1
   654  007A                     i1Lcd_Set_Cursor@temp:
   655  007A                     i1Lcd_Write_String@i:	
   656                           ; 1 bytes @ 0xA
   657                           
   658                           
   659                           ; 2 bytes @ 0xA
   660  007A                     	ds	2
   661                           
   662                           	psect	cstackBANK0
   663  0020                     __pcstackBANK0:
   664  0020                     ??_interruption:
   665                           
   666                           ; 1 bytes @ 0x0
   667  0020                     	ds	7
   668  0027                     ??_Lcd_Port:
   669  0027                     ??_config_ports:	
   670                           ; 1 bytes @ 0x7
   671                           
   672  0027                     ??_config_timer:	
   673                           ; 1 bytes @ 0x7
   674                           
   675  0027                     ??_config_ac:	
   676                           ; 1 bytes @ 0x7
   677                           
   678  0027                     ??_config:	
   679                           ; 1 bytes @ 0x7
   680                           
   681  0027                     ?__Umul8_16:	
   682                           ; 1 bytes @ 0x7
   683                           
   684  0027                     ?___lwdiv:	
   685                           ; 2 bytes @ 0x7
   686                           
   687  0027                     ?___xxtofl:	
   688                           ; 2 bytes @ 0x7
   689                           
   690  0027                     Lcd_Port@a:	
   691                           ; 4 bytes @ 0x7
   692                           
   693  0027                     __Umul8_16@multiplicand:	
   694                           ; 1 bytes @ 0x7
   695                           
   696  0027                     ___lwdiv@divisor:	
   697                           ; 1 bytes @ 0x7
   698                           
   699  0027                     ___xxtofl@val:	
   700                           ; 2 bytes @ 0x7
   701                           
   702                           
   703                           ; 4 bytes @ 0x7
