

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 15:15:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	bitnvCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          5       0       0       0       0
   466 ;;      Totals:         5       0       0       0       0
   467 ;;Total ram usage:        5 bytes
   468 ;; Hardware stack levels used: 1
   469 ;; This function calls:
   470 ;;		Nothing
   471 ;; This function is called by:
   472 ;;		Interrupt level 1
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _emergencia
   478  0064                     _emergencia:
   479  0064                     i1l650:
   480                           
   481                           ;main.c: 18:     if (INTF) {
   482  0064  1C8B               	btfss	11,1	;volatile
   483  0065  2867               	goto	u3_21
   484  0066  2868               	goto	u3_20
   485  0067                     u3_21:
   486  0067  287F               	goto	i1l26
   487  0068                     u3_20:
   488  0068                     i1l652:
   489                           
   490                           ;main.c: 19:         recieved_intf = 1;
   491  0068  1478               	bsf	_recieved_intf/(0+8),_recieved_intf& (0+7)	;volatile
   492                           
   493                           ;main.c: 20:         PORTDbits.RD1 = 0;
   494  0069  1283               	bcf	3,5	;RP0=0, select bank0
   495  006A  1303               	bcf	3,6	;RP1=0, select bank0
   496  006B  1088               	bcf	8,1	;volatile
   497                           
   498                           ;main.c: 21:         PORTDbits.RD0 = 1;
   499  006C  1408               	bsf	8,0	;volatile
   500  006D                     i1l654:
   501                           
   502                           ;main.c: 22:         _delay((unsigned long)((3000)*(4000000/4000.0)));
   503  006D  3010               	movlw	16
   504  006E  00F2               	movwf	??_emergencia+2
   505  006F  3039               	movlw	57
   506  0070  00F1               	movwf	??_emergencia+1
   507  0071  300D               	movlw	13
   508  0072  00F0               	movwf	??_emergencia
   509  0073                     u8_27:
   510  0073  0BF0               	decfsz	??_emergencia,f
   511  0074  2873               	goto	u8_27
   512  0075  0BF1               	decfsz	??_emergencia+1,f
   513  0076  2873               	goto	u8_27
   514  0077  0BF2               	decfsz	??_emergencia+2,f
   515  0078  2873               	goto	u8_27
   516  0079  287A               	nop2
   517  007A                     i1l656:
   518                           
   519                           ;main.c: 23:         PORTDbits.RD1 = 0;
   520  007A  1283               	bcf	3,5	;RP0=0, select bank0
   521  007B  1303               	bcf	3,6	;RP1=0, select bank0
   522  007C  1088               	bcf	8,1	;volatile
   523  007D                     i1l658:
   524                           
   525                           ;main.c: 24:         PORTDbits.RD0 = 0;
   526  007D  1008               	bcf	8,0	;volatile
   527  007E                     i1l660:
   528                           
   529                           ;main.c: 25:         INTF = 0;
   530  007E  108B               	bcf	11,1	;volatile
   531  007F                     i1l26:
   532  007F  0874               	movf	??_emergencia+4,w
   533  0080  008A               	movwf	10
   534  0081  0E73               	swapf	??_emergencia+3,w
   535  0082  0083               	movwf	3
   536  0083  0EFE               	swapf	btemp,f
   537  0084  0E7E               	swapf	btemp,w
   538  0085  0009               	retfie
   539  0086                     __end_of_emergencia:
   540  007E                     btemp	set	126	;btemp
   541  007E                     wtemp0	set	126
   542                           
   543                           	psect	intentry
   544  0004                     __pintentry:	
   545                           ;incstack = 0
   546                           ; Regs used in _emergencia: [wreg]
   547                           
   548  0004                     interrupt_function:
   549  007E                     saved_w	set	btemp
   550  0004  00FE               	movwf	btemp
   551  0005  0E03               	swapf	3,w
   552  0006  00F3               	movwf	??_emergencia+3
   553  0007  080A               	movf	10,w
   554  0008  00F4               	movwf	??_emergencia+4
   555  0009  120A  118A  2864   	ljmp	_emergencia

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ativaPrensa

Critical Paths under _emergencia in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _emergencia in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _emergencia in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _emergencia in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _emergencia in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _ativaPrensa
 ---------------------------------------------------------------------------------
 (1) _ativaPrensa                                          3     3      0       0
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _emergencia                                           5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ativaPrensa

 _emergencia (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 11 15:15:58 2021

           ?_ativaPrensa 0070                       l31 0041                       u10 0017  
                     u11 0016                       u20 002C                       u21 002B  
                     u40 0057                       u41 0056                       u50 005B  
                     u51 005A                       u67 0021                       u77 0036  
                    l640 002C                      l632 0013                      l642 0030  
                    l634 0017                      l644 003D                      l636 001B  
                    l646 0040                      l638 0028                      l670 0049  
                    l680 0050                      l672 004A                      l664 0042  
                    l682 0051                      l674 004B                      l666 0046  
                    l684 0057                      l676 004C                      l668 0047  
                    l686 005B                      l678 004F                     _INTF 0059  
                   i1l26 007F                     u3_20 0068                     u3_21 0067  
                   u8_27 0073                     _main 0042                     btemp 007E  
                   start 000C                    ?_main 0070                    i1l650 0064  
                  i1l660 007E                    i1l652 0068                    i1l654 006D  
                  i1l656 007A                    i1l658 007D                    _TRISB 0086  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0064  
                 ??_main 0078     __size_of_ativaPrensa 002F                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 0042               __pintentry 0004               _emergencia 0064  
                __ptext1 0013                  __ptext2 0064     end_of_initialization 000F  
          _recieved_intf 03C0                _PORTBbits 0006                _PORTDbits 0008  
            ?_emergencia 0070            ??_ativaPrensa 0075            __pbitnvCOMMON 03C0  
    start_initialization 000F      __size_of_emergencia 0022      __end_of_ativaPrensa 0042  
              ___latbits 0002        interrupt_function 0004              _ativaPrensa 0013  
           ??_emergencia 0070       __end_of_emergencia 0086            __size_of_main 0022  
             _INTCONbits 000B                 intlevel1 0000               _OPTION_REG 0081  
