

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 16:54:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   445  07B0  0BF1               	decfsz	??_incrementar+1,f
   446  07B1  2FAE               	goto	u77
   447  07B2  0BF2               	decfsz	??_incrementar+2,f
   448  07B3  2FAE               	goto	u77
   449  07B4  2FB5               	nop2
   450  07B5                     l635:
   451                           
   452                           ;main.c: 47:         (*val)++;
   453  07B5  0873               	movf	incrementar@val,w
   454  07B6  0084               	movwf	4
   455  07B7  3001               	movlw	1
   456  07B8  0780               	addwf	0,f
   457  07B9  0A84               	incf	4,f
   458  07BA  1803               	skipnc
   459  07BB  0A80               	incf	0,f
   460  07BC                     l35:
   461  07BC  0008               	return
   462  07BD                     __end_of_incrementar:
   463                           
   464                           	psect	text2
   465  076A                     __ptext2:	
   466 ;; *************** function _decrementar *****************
   467 ;; Defined at:
   468 ;;		line 53 in file "main.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;  val             1    wreg     PTR int 
   471 ;;		 -> main@val(2), 
   472 ;; Auto vars:     Size  Location     Type
   473 ;;  val             1    3[COMMON] PTR int 
   474 ;;		 -> main@val(2), 
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         1       0       0       0       0
   486 ;;      Temps:          3       0       0       0       0
   487 ;;      Totals:         4       0       0       0       0
   488 ;;Total ram usage:        4 bytes
   489 ;; Hardware stack levels used: 1
   490 ;; This function calls:
   491 ;;		Nothing
   492 ;; This function is called by:
   493 ;;		_main
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _decrementar
   499  076A                     _decrementar:
   500                           
   501                           ;incstack = 0
   502                           ; Regs used in _decrementar: [wreg-fsr0h+status,2+status,0+btemp+1]
   503                           ;decrementar@val stored from wreg
   504  076A  00F3               	movwf	decrementar@val
   505  076B                     l639:
   506                           
   507                           ;main.c: 54:     if (*val != 0) {
   508  076B  0873               	movf	decrementar@val,w
   509  076C  0084               	movwf	4
   510  076D  0800               	movf	0,w
   511  076E  00F0               	movwf	??_decrementar
   512  076F  0A84               	incf	4,f
   513  0770  0800               	movf	0,w
   514  0771  00F1               	movwf	??_decrementar+1
   515  0772  0870               	movf	??_decrementar,w
   516  0773  0471               	iorwf	??_decrementar+1,w
   517  0774  1903               	btfsc	3,2
   518  0775  2F77               	goto	u21
   519  0776  2F78               	goto	u20
   520  0777                     u21:
   521  0777  2F92               	goto	l39
   522  0778                     u20:
   523  0778                     l641:
   524                           
   525                           ;main.c: 55:         _delay((unsigned long)((250)*(4000000/4000.0)));
   526  0778  3002               	movlw	2
   527  0779  00F2               	movwf	??_decrementar+2
   528  077A  3045               	movlw	69
   529  077B  00F1               	movwf	??_decrementar+1
   530  077C  30A9               	movlw	169
   531  077D  00F0               	movwf	??_decrementar
   532  077E                     u87:
   533  077E  0BF0               	decfsz	??_decrementar,f
   534  077F  2F7E               	goto	u87
   535  0780  0BF1               	decfsz	??_decrementar+1,f
   536  0781  2F7E               	goto	u87
   537  0782  0BF2               	decfsz	??_decrementar+2,f
   538  0783  2F7E               	goto	u87
   539  0784  2F85               	nop2
   540  0785                     l643:
   541                           
   542                           ;main.c: 56:         (*val)--;
   543  0785  0873               	movf	decrementar@val,w
   544  0786  0084               	movwf	4
   545  0787  30FF               	movlw	255
   546  0788  0780               	addwf	0,f
   547  0789  0F84               	incfsz	4,f
   548  078A  0800               	movf	0,w
   549  078B  1803               	skipnc
   550  078C  0A00               	incf	0,w
   551  078D  00FF               	movwf	btemp+1
   552  078E  30FF               	movlw	255
   553  078F  077F               	addwf	btemp+1,w
   554  0790  0080               	movwf	0
   555  0791  0384               	decf	4,f
   556  0792                     l39:
   557  0792  0008               	return
   558  0793                     __end_of_decrementar:
   559  007E                     btemp	set	126	;btemp
   560  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    decrementar@val	PTR int  size(1) Largest target is 2
		 -> main@val(COMMON[2]), 

    incrementar@val	PTR int  size(1) Largest target is 2
		 -> main@val(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_decrementar
    _main->_incrementar

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     180
                                              4 COMMON     2     2      0
                        _decrementar
                        _incrementar
 ---------------------------------------------------------------------------------
 (1) _incrementar                                          4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _decrementar                                          4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _decrementar
   _incrementar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 11 16:54:44 2021

                     l22 07D5                       l35 07BC                       l27 07F4  
                     l39 0792                       u10 07A8                       u11 07A7  
                     u20 0778                       u21 0777                       u30 07CE  
                     u15 07A4                       u31 07CD                       u40 07D9  
                     u41 07D8                       u50 07E6                       u51 07E5  
                     u60 07F0                       u61 07EF                       u77 07AE  
                     u87 077E                      l631 0794                      l641 0778  
                    l633 07A8                      l643 0785                      l635 07B5  
                    l651 07C2                      l661 07D9                      l653 07C6  
                    l639 076B                      l663 07DF                      l655 07C9  
                    l647 07BD                      l665 07E6                      l657 07CA  
                    l649 07C1                      l667 07EA                      l659 07CE  
                    l669 07F0                      fsr0 0004                      indf 0000  
                   _main 07BD                     btemp 007E                     start 0000  
           ?_incrementar 0070                    ?_main 0070                    _TRISB 0086  
                  _TRISD 0088                    status 0003     __size_of_decrementar 0029  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0074  __end_of__initialization 07FC           __pcstackCOMMON 0070  
   __size_of_incrementar 002A               __pmaintext 07BD           incrementar@val 0073  
                __ptext1 0793                  __ptext2 076A                  main@val 0074  
          ??_decrementar 0070     end_of_initialization 07FC                _PORTBbits 0006  
              _PORTDbits 0008      __end_of_decrementar 0793      start_initialization 07FC  
          ??_incrementar 0070                ___latbits 0002              _decrementar 076A  
    __end_of_incrementar 07BD              _incrementar 0793           decrementar@val 0073  
          __size_of_main 003F             ?_decrementar 0070               _OPTION_REG 0081  
