

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 12:55:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1103  0F24  0AA0               	incf	___awdiv@divisor,f
  1104  0F25  1903               	skipnz
  1105  0F26  0AA1               	incf	___awdiv@divisor+1,f
  1106  0F27                     l1347:
  1107  0F27  01A6               	clrf	___awdiv@sign
  1108  0F28  0AA6               	incf	___awdiv@sign,f
  1109  0F29                     l1349:
  1110  0F29  1FA3               	btfss	___awdiv@dividend+1,7
  1111  0F2A  2F2C               	goto	u1401
  1112  0F2B  2F2D               	goto	u1400
  1113  0F2C                     u1401:
  1114  0F2C  2F36               	goto	l1355
  1115  0F2D                     u1400:
  1116  0F2D                     l1351:
  1117  0F2D  09A2               	comf	___awdiv@dividend,f
  1118  0F2E  09A3               	comf	___awdiv@dividend+1,f
  1119  0F2F  0AA2               	incf	___awdiv@dividend,f
  1120  0F30  1903               	skipnz
  1121  0F31  0AA3               	incf	___awdiv@dividend+1,f
  1122  0F32                     l1353:
  1123  0F32  3001               	movlw	1
  1124  0F33  00A4               	movwf	??___awdiv
  1125  0F34  0824               	movf	??___awdiv,w
  1126  0F35  06A6               	xorwf	___awdiv@sign,f
  1127  0F36                     l1355:
  1128  0F36  01A7               	clrf	___awdiv@quotient
  1129  0F37  01A8               	clrf	___awdiv@quotient+1
  1130  0F38                     l1357:
  1131  0F38  0820               	movf	___awdiv@divisor,w
  1132  0F39  0421               	iorwf	___awdiv@divisor+1,w
  1133  0F3A  1903               	btfsc	3,2
  1134  0F3B  2F3D               	goto	u1411
  1135  0F3C  2F3E               	goto	u1410
  1136  0F3D                     u1411:
  1137  0F3D  2F75               	goto	l1377
  1138  0F3E                     u1410:
  1139  0F3E                     l1359:
  1140  0F3E  01A5               	clrf	___awdiv@counter
  1141  0F3F  0AA5               	incf	___awdiv@counter,f
  1142  0F40  2F4C               	goto	l1365
  1143  0F41                     l1361:
  1144  0F41  3001               	movlw	1
  1145  0F42                     u1425:
  1146  0F42  1003               	clrc
  1147  0F43  0DA0               	rlf	___awdiv@divisor,f
  1148  0F44  0DA1               	rlf	___awdiv@divisor+1,f
  1149  0F45  3EFF               	addlw	-1
  1150  0F46  1D03               	skipz
  1151  0F47  2F42               	goto	u1425
  1152  0F48                     l1363:
  1153  0F48  3001               	movlw	1
  1154  0F49  00A4               	movwf	??___awdiv
  1155  0F4A  0824               	movf	??___awdiv,w
  1156  0F4B  07A5               	addwf	___awdiv@counter,f
  1157  0F4C                     l1365:
  1158  0F4C  1FA1               	btfss	___awdiv@divisor+1,7
  1159  0F4D  2F4F               	goto	u1431
  1160  0F4E  2F50               	goto	u1430
  1161  0F4F                     u1431:
  1162  0F4F  2F41               	goto	l1361
  1163  0F50                     u1430:
  1164  0F50                     l1367:
  1165  0F50  3001               	movlw	1
  1166  0F51                     u1445:
  1167  0F51  1003               	clrc
  1168  0F52  0DA7               	rlf	___awdiv@quotient,f
  1169  0F53  0DA8               	rlf	___awdiv@quotient+1,f
  1170  0F54  3EFF               	addlw	-1
  1171  0F55  1D03               	skipz
  1172  0F56  2F51               	goto	u1445
  1173  0F57  0821               	movf	___awdiv@divisor+1,w
  1174  0F58  0223               	subwf	___awdiv@dividend+1,w
  1175  0F59  1D03               	skipz
  1176  0F5A  2F5D               	goto	u1455
  1177  0F5B  0820               	movf	___awdiv@divisor,w
  1178  0F5C  0222               	subwf	___awdiv@dividend,w
  1179  0F5D                     u1455:
  1180  0F5D  1C03               	skipc
  1181  0F5E  2F60               	goto	u1451
  1182  0F5F  2F61               	goto	u1450
  1183  0F60                     u1451:
  1184  0F60  2F68               	goto	l1373
  1185  0F61                     u1450:
  1186  0F61                     l1369:
  1187  0F61  0820               	movf	___awdiv@divisor,w
  1188  0F62  02A2               	subwf	___awdiv@dividend,f
  1189  0F63  0821               	movf	___awdiv@divisor+1,w
  1190  0F64  1C03               	skipc
  1191  0F65  03A3               	decf	___awdiv@dividend+1,f
  1192  0F66  02A3               	subwf	___awdiv@dividend+1,f
  1193  0F67                     l1371:
  1194  0F67  1427               	bsf	___awdiv@quotient,0
  1195  0F68                     l1373:
  1196  0F68  3001               	movlw	1
  1197  0F69                     u1465:
  1198  0F69  1003               	clrc
  1199  0F6A  0CA1               	rrf	___awdiv@divisor+1,f
  1200  0F6B  0CA0               	rrf	___awdiv@divisor,f
  1201  0F6C  3EFF               	addlw	-1
  1202  0F6D  1D03               	skipz
  1203  0F6E  2F69               	goto	u1465
  1204  0F6F                     l1375:
  1205  0F6F  3001               	movlw	1
  1206  0F70  02A5               	subwf	___awdiv@counter,f
  1207  0F71  1D03               	btfss	3,2
  1208  0F72  2F74               	goto	u1471
  1209  0F73  2F75               	goto	u1470
  1210  0F74                     u1471:
  1211  0F74  2F50               	goto	l1367
  1212  0F75                     u1470:
  1213  0F75                     l1377:
  1214  0F75  0826               	movf	___awdiv@sign,w
  1215  0F76  1903               	btfsc	3,2
  1216  0F77  2F79               	goto	u1481
  1217  0F78  2F7A               	goto	u1480
  1218  0F79                     u1481:
  1219  0F79  2F7F               	goto	l1381
  1220  0F7A                     u1480:
  1221  0F7A                     l1379:
  1222  0F7A  09A7               	comf	___awdiv@quotient,f
  1223  0F7B  09A8               	comf	___awdiv@quotient+1,f
  1224  0F7C  0AA7               	incf	___awdiv@quotient,f
  1225  0F7D  1903               	skipnz
  1226  0F7E  0AA8               	incf	___awdiv@quotient+1,f
  1227  0F7F                     l1381:
  1228  0F7F  0828               	movf	___awdiv@quotient+1,w
  1229  0F80  00A1               	movwf	?___awdiv+1
  1230  0F81  0827               	movf	___awdiv@quotient,w
  1231  0F82  00A0               	movwf	?___awdiv
  1232  0F83                     l318:
  1233  0F83  0008               	return
  1234  0F84                     __end_of___awdiv:
  1235                           
  1236                           	psect	text4
  1237  0E43                     __ptext4:	
  1238 ;; *************** function _mapToCelsius *****************
  1239 ;; Defined at:
  1240 ;;		line 43 in file "main.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  value           4   55[BANK0 ] float 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  4   55[BANK0 ] float 
  1247 ;; Registers used:
  1248 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       4       0       0       0
  1255 ;;      Locals:         0       0       0       0       0
  1256 ;;      Temps:          0       0       0       0       0
  1257 ;;      Totals:         0       4       0       0       0
  1258 ;;Total ram usage:        4 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; Hardware stack levels required when called: 3
  1261 ;; This function calls:
  1262 ;;		___fladd
  1263 ;;		___flmul
  1264 ;; This function is called by:
  1265 ;;		_main
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _mapToCelsius
  1271  0E43                     _mapToCelsius:
  1272  0E43                     l1757:	
  1273                           ;incstack = 0
  1274                           ; Regs used in _mapToCelsius: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1275                           
  1276                           
  1277                           ;main.c: 44: 
  1278  0E43  30C2               	movlw	194
  1279  0E44  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0E45  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0E46  00C6               	movwf	___fladd@b+3
  1282  0E47  305C               	movlw	92
  1283  0E48  00C5               	movwf	___fladd@b+2
  1284  0E49  3000               	movlw	0
  1285  0E4A  00C4               	movwf	___fladd@b+1
  1286  0E4B  3000               	movlw	0
  1287  0E4C  00C3               	movwf	___fladd@b
  1288  0E4D  303F               	movlw	63
  1289  0E4E  00AC               	movwf	___flmul@b+3
  1290  0E4F  304D               	movlw	77
  1291  0E50  00AB               	movwf	___flmul@b+2
  1292  0E51  30CD               	movlw	205
  1293  0E52  00AA               	movwf	___flmul@b+1
  1294  0E53  30CE               	movlw	206
  1295  0E54  00A9               	movwf	___flmul@b
  1296  0E55  085A               	movf	mapToCelsius@value+3,w
  1297  0E56  00B0               	movwf	___flmul@a+3
  1298  0E57  0859               	movf	mapToCelsius@value+2,w
  1299  0E58  00AF               	movwf	___flmul@a+2
  1300  0E59  0858               	movf	mapToCelsius@value+1,w
  1301  0E5A  00AE               	movwf	___flmul@a+1
  1302  0E5B  0857               	movf	mapToCelsius@value,w
  1303  0E5C  00AD               	movwf	___flmul@a
  1304  0E5D  120A  118A  202F  120A  158A  	fcall	___flmul
  1305  0E62  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0E63  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0E64  082C               	movf	?___flmul+3,w
  1308  0E65  00CA               	movwf	___fladd@a+3
  1309  0E66  082B               	movf	?___flmul+2,w
  1310  0E67  00C9               	movwf	___fladd@a+2
  1311  0E68  082A               	movf	?___flmul+1,w
  1312  0E69  00C8               	movwf	___fladd@a+1
  1313  0E6A  0829               	movf	?___flmul,w
  1314  0E6B  00C7               	movwf	___fladd@a
  1315  0E6C  120A  118A  2390  120A  158A  	fcall	___fladd
  1316  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0E73  0846               	movf	?___fladd+3,w
  1319  0E74  00DA               	movwf	?_mapToCelsius+3
  1320  0E75  0845               	movf	?___fladd+2,w
  1321  0E76  00D9               	movwf	?_mapToCelsius+2
  1322  0E77  0844               	movf	?___fladd+1,w
  1323  0E78  00D8               	movwf	?_mapToCelsius+1
  1324  0E79  0843               	movf	?___fladd,w
  1325  0E7A  00D7               	movwf	?_mapToCelsius
  1326  0E7B                     l43:
  1327  0E7B  0008               	return
  1328  0E7C                     __end_of_mapToCelsius:
  1329                           
  1330                           	psect	text5
  1331  002F                     __ptext5:	
  1332 ;; *************** function ___flmul *****************
  1333 ;; Defined at:
  1334 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;  b               4    9[BANK0 ] float 
  1337 ;;  a               4   13[BANK0 ] float 
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;  prod            4   29[BANK0 ] struct .
  1340 ;;  grs             4   23[BANK0 ] unsigned long 
  1341 ;;  temp            2   33[BANK0 ] struct .
  1342 ;;  bexp            1   28[BANK0 ] unsigned char 
  1343 ;;  aexp            1   27[BANK0 ] unsigned char 
  1344 ;;  sign            1   22[BANK0 ] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  4    9[BANK0 ] unsigned char 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       8       0       0       0
  1355 ;;      Locals:         0      13       0       0       0
  1356 ;;      Temps:          0       5       0       0       0
  1357 ;;      Totals:         0      26       0       0       0
  1358 ;;Total ram usage:       26 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; Hardware stack levels required when called: 2
  1361 ;; This function calls:
  1362 ;;		__Umul8_16
  1363 ;; This function is called by:
  1364 ;;		_mapToCelsius
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function ___flmul
  1370  002F                     ___flmul:
  1371  002F                     l1617:	
  1372                           ;incstack = 0
  1373                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1374                           
  1375  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0031  082C               	movf	___flmul@b+3,w
  1378  0032  3980               	andlw	128
  1379  0033  00B1               	movwf	??___flmul
  1380  0034  0831               	movf	??___flmul,w
  1381  0035  00B6               	movwf	___flmul@sign
  1382  0036                     l1619:
  1383  0036  082C               	movf	___flmul@b+3,w
  1384  0037  00B1               	movwf	??___flmul
  1385  0038  0731               	addwf	??___flmul,w
  1386  0039  00B2               	movwf	??___flmul+1
  1387  003A  0832               	movf	??___flmul+1,w
  1388  003B  00BC               	movwf	___flmul@bexp
  1389  003C                     l1621:
  1390  003C  1FAB               	btfss	___flmul@b+2,7
  1391  003D  283F               	goto	u2041
  1392  003E  2840               	goto	u2040
  1393  003F                     u2041:
  1394  003F  2841               	goto	l1625
  1395  0040                     u2040:
  1396  0040                     l1623:
  1397  0040  143C               	bsf	___flmul@bexp,0
  1398  0041                     l1625:
  1399  0041  083C               	movf	___flmul@bexp,w
  1400  0042  1903               	btfsc	3,2
  1401  0043  2845               	goto	u2051
  1402  0044  2846               	goto	u2050
  1403  0045                     u2051:
  1404  0045  2855               	goto	l1633
  1405  0046                     u2050:
  1406  0046                     l1627:
  1407  0046  0A3C               	incf	___flmul@bexp,w
  1408  0047  1D03               	btfss	3,2
  1409  0048  284A               	goto	u2061
  1410  0049  284B               	goto	u2060
  1411  004A                     u2061:
  1412  004A  2853               	goto	l1631
  1413  004B                     u2060:
  1414  004B                     l1629:
  1415  004B  3000               	movlw	0
  1416  004C  00AC               	movwf	___flmul@b+3
  1417  004D  3000               	movlw	0
  1418  004E  00AB               	movwf	___flmul@b+2
  1419  004F  3000               	movlw	0
  1420  0050  00AA               	movwf	___flmul@b+1
  1421  0051  3000               	movlw	0
  1422  0052  00A9               	movwf	___flmul@b
  1423  0053                     l1631:
  1424  0053  17AB               	bsf	___flmul@b+2,7
  1425  0054  285D               	goto	l1635
  1426  0055                     l1633:
  1427  0055  3000               	movlw	0
  1428  0056  00AC               	movwf	___flmul@b+3
  1429  0057  3000               	movlw	0
  1430  0058  00AB               	movwf	___flmul@b+2
  1431  0059  3000               	movlw	0
  1432  005A  00AA               	movwf	___flmul@b+1
  1433  005B  3000               	movlw	0
  1434  005C  00A9               	movwf	___flmul@b
  1435  005D                     l1635:
  1436  005D  0830               	movf	___flmul@a+3,w
  1437  005E  3980               	andlw	128
  1438  005F  00B1               	movwf	??___flmul
  1439  0060  0831               	movf	??___flmul,w
  1440  0061  06B6               	xorwf	___flmul@sign,f
  1441  0062                     l1637:
  1442  0062  0830               	movf	___flmul@a+3,w
  1443  0063  00B1               	movwf	??___flmul
  1444  0064  0731               	addwf	??___flmul,w
  1445  0065  00B2               	movwf	??___flmul+1
  1446  0066  0832               	movf	??___flmul+1,w
  1447  0067  00BB               	movwf	___flmul@aexp
  1448  0068                     l1639:
  1449  0068  1FAF               	btfss	___flmul@a+2,7
  1450  0069  286B               	goto	u2071
  1451  006A  286C               	goto	u2070
  1452  006B                     u2071:
  1453  006B  286D               	goto	l1643
  1454  006C                     u2070:
  1455  006C                     l1641:
  1456  006C  143B               	bsf	___flmul@aexp,0
  1457  006D                     l1643:
  1458  006D  083B               	movf	___flmul@aexp,w
  1459  006E  1903               	btfsc	3,2
  1460  006F  2871               	goto	u2081
  1461  0070  2872               	goto	u2080
  1462  0071                     u2081:
  1463  0071  2881               	goto	l1651
  1464  0072                     u2080:
  1465  0072                     l1645:
  1466  0072  0A3B               	incf	___flmul@aexp,w
  1467  0073  1D03               	btfss	3,2
  1468  0074  2876               	goto	u2091
  1469  0075  2877               	goto	u2090
  1470  0076                     u2091:
  1471  0076  287F               	goto	l1649
  1472  0077                     u2090:
  1473  0077                     l1647:
  1474  0077  3000               	movlw	0
  1475  0078  00B0               	movwf	___flmul@a+3
  1476  0079  3000               	movlw	0
  1477  007A  00AF               	movwf	___flmul@a+2
  1478  007B  3000               	movlw	0
  1479  007C  00AE               	movwf	___flmul@a+1
  1480  007D  3000               	movlw	0
  1481  007E  00AD               	movwf	___flmul@a
  1482  007F                     l1649:
  1483  007F  17AF               	bsf	___flmul@a+2,7
  1484  0080  2889               	goto	l1653
  1485  0081                     l1651:
  1486  0081  3000               	movlw	0
  1487  0082  00B0               	movwf	___flmul@a+3
  1488  0083  3000               	movlw	0
  1489  0084  00AF               	movwf	___flmul@a+2
  1490  0085  3000               	movlw	0
  1491  0086  00AE               	movwf	___flmul@a+1
  1492  0087  3000               	movlw	0
  1493  0088  00AD               	movwf	___flmul@a
  1494  0089                     l1653:
  1495  0089  083B               	movf	___flmul@aexp,w
  1496  008A  1903               	btfsc	3,2
  1497  008B  288D               	goto	u2101
  1498  008C  288E               	goto	u2100
  1499  008D                     u2101:
  1500  008D  2893               	goto	l1657
  1501  008E                     u2100:
  1502  008E                     l1655:
  1503  008E  083C               	movf	___flmul@bexp,w
  1504  008F  1D03               	btfss	3,2
  1505  0090  2892               	goto	u2111
  1506  0091  2893               	goto	u2110
  1507  0092                     u2111:
  1508  0092  289C               	goto	l1661
  1509  0093                     u2110:
  1510  0093                     l1657:
  1511  0093  3000               	movlw	0
  1512  0094  00AC               	movwf	?___flmul+3
  1513  0095  3000               	movlw	0
  1514  0096  00AB               	movwf	?___flmul+2
  1515  0097  3000               	movlw	0
  1516  0098  00AA               	movwf	?___flmul+1
  1517  0099  3000               	movlw	0
  1518  009A  00A9               	movwf	?___flmul
  1519  009B  2B8F               	goto	l554
  1520  009C                     l1661:
  1521  009C  0829               	movf	___flmul@b,w
  1522  009D  00B1               	movwf	??___flmul
  1523  009E  0831               	movf	??___flmul,w
  1524  009F  00A0               	movwf	__Umul8_16@multiplicand
  1525  00A0  082F               	movf	___flmul@a+2,w
  1526  00A1  120A  158A  261A  120A  118A  	fcall	__Umul8_16
  1527  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1528  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1529  00A8  0821               	movf	?__Umul8_16+1,w
  1530  00A9  00C2               	movwf	___flmul@temp+1
  1531  00AA  0820               	movf	?__Umul8_16,w
  1532  00AB  00C1               	movwf	___flmul@temp
  1533  00AC                     l1663:
  1534  00AC  0841               	movf	___flmul@temp,w
  1535  00AD  00B1               	movwf	??___flmul
  1536  00AE  01B2               	clrf	??___flmul+1
  1537  00AF  01B3               	clrf	??___flmul+2
  1538  00B0  01B4               	clrf	??___flmul+3
  1539  00B1  0834               	movf	??___flmul+3,w
  1540  00B2  00BA               	movwf	___flmul@grs+3
  1541  00B3  0833               	movf	??___flmul+2,w
  1542  00B4  00B9               	movwf	___flmul@grs+2
  1543  00B5  0832               	movf	??___flmul+1,w
  1544  00B6  00B8               	movwf	___flmul@grs+1
  1545  00B7  0831               	movf	??___flmul,w
  1546  00B8  00B7               	movwf	___flmul@grs
  1547  00B9                     l1665:
  1548  00B9  0842               	movf	___flmul@temp+1,w
  1549  00BA  00B1               	movwf	??___flmul
  1550  00BB  01B2               	clrf	??___flmul+1
  1551  00BC  01B3               	clrf	??___flmul+2
  1552  00BD  01B4               	clrf	??___flmul+3
  1553  00BE  0834               	movf	??___flmul+3,w
  1554  00BF  00C0               	movwf	___flmul@prod+3
  1555  00C0  0833               	movf	??___flmul+2,w
  1556  00C1  00BF               	movwf	___flmul@prod+2
  1557  00C2  0832               	movf	??___flmul+1,w
  1558  00C3  00BE               	movwf	___flmul@prod+1
  1559  00C4  0831               	movf	??___flmul,w
  1560  00C5  00BD               	movwf	___flmul@prod
  1561  00C6  082A               	movf	___flmul@b+1,w
  1562  00C7  00B1               	movwf	??___flmul
  1563  00C8  0831               	movf	??___flmul,w
  1564  00C9  00A0               	movwf	__Umul8_16@multiplicand
  1565  00CA  082E               	movf	___flmul@a+1,w
  1566  00CB  120A  158A  261A  120A  118A  	fcall	__Umul8_16
  1567  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1568  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1569  00D2  0821               	movf	?__Umul8_16+1,w
  1570  00D3  00C2               	movwf	___flmul@temp+1
  1571  00D4  0820               	movf	?__Umul8_16,w
  1572  00D5  00C1               	movwf	___flmul@temp
  1573  00D6                     l1667:
  1574  00D6  0841               	movf	___flmul@temp,w
  1575  00D7  00B1               	movwf	??___flmul
  1576  00D8  01B2               	clrf	??___flmul+1
  1577  00D9  01B3               	clrf	??___flmul+2
  1578  00DA  01B4               	clrf	??___flmul+3
  1579  00DB  0831               	movf	??___flmul,w
  1580  00DC  07B7               	addwf	___flmul@grs,f
  1581  00DD  0832               	movf	??___flmul+1,w
  1582  00DE  1103               	clrz
  1583  00DF  1803               	skipnc
  1584  00E0  3E01               	addlw	1
  1585  00E1  1903               	skipnz
  1586  00E2  28E4               	goto	u2121
  1587  00E3  07B8               	addwf	___flmul@grs+1,f
  1588  00E4                     u2121:
  1589  00E4  0833               	movf	??___flmul+2,w
  1590  00E5  1103               	clrz
  1591  00E6  1803               	skipnc
  1592  00E7  3E01               	addlw	1
  1593  00E8  1903               	skipnz
  1594  00E9  28EB               	goto	u2122
  1595  00EA  07B9               	addwf	___flmul@grs+2,f
  1596  00EB                     u2122:
  1597  00EB  0834               	movf	??___flmul+3,w
  1598  00EC  1103               	clrz
  1599  00ED  1803               	skipnc
  1600  00EE  3E01               	addlw	1
  1601  00EF  1903               	skipnz
  1602  00F0  28F2               	goto	u2123
  1603  00F1  07BA               	addwf	___flmul@grs+3,f
  1604  00F2                     u2123:
  1605  00F2                     l1669:
  1606  00F2  0842               	movf	___flmul@temp+1,w
  1607  00F3  00B1               	movwf	??___flmul
  1608  00F4  01B2               	clrf	??___flmul+1
  1609  00F5  01B3               	clrf	??___flmul+2
  1610  00F6  01B4               	clrf	??___flmul+3
  1611  00F7  0831               	movf	??___flmul,w
  1612  00F8  07BD               	addwf	___flmul@prod,f
  1613  00F9  0832               	movf	??___flmul+1,w
  1614  00FA  1103               	clrz
  1615  00FB  1803               	skipnc
  1616  00FC  3E01               	addlw	1
  1617  00FD  1903               	skipnz
  1618  00FE  2900               	goto	u2131
  1619  00FF  07BE               	addwf	___flmul@prod+1,f
  1620  0100                     u2131:
  1621  0100  0833               	movf	??___flmul+2,w
  1622  0101  1103               	clrz
  1623  0102  1803               	skipnc
  1624  0103  3E01               	addlw	1
  1625  0104  1903               	skipnz
  1626  0105  2907               	goto	u2132
  1627  0106  07BF               	addwf	___flmul@prod+2,f
  1628  0107                     u2132:
  1629  0107  0834               	movf	??___flmul+3,w
  1630  0108  1103               	clrz
  1631  0109  1803               	skipnc
  1632  010A  3E01               	addlw	1
  1633  010B  1903               	skipnz
  1634  010C  290E               	goto	u2133
  1635  010D  07C0               	addwf	___flmul@prod+3,f
  1636  010E                     u2133:
  1637  010E  082B               	movf	___flmul@b+2,w
  1638  010F  00B1               	movwf	??___flmul
  1639  0110  0831               	movf	??___flmul,w
  1640  0111  00A0               	movwf	__Umul8_16@multiplicand
  1641  0112  082D               	movf	___flmul@a,w
  1642  0113  120A  158A  261A  120A  118A  	fcall	__Umul8_16
  1643  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1645  011A  0821               	movf	?__Umul8_16+1,w
  1646  011B  00C2               	movwf	___flmul@temp+1
  1647  011C  0820               	movf	?__Umul8_16,w
  1648  011D  00C1               	movwf	___flmul@temp
  1649  011E                     l1671:
  1650  011E  0841               	movf	___flmul@temp,w
  1651  011F  00B1               	movwf	??___flmul
  1652  0120  01B2               	clrf	??___flmul+1
  1653  0121  01B3               	clrf	??___flmul+2
  1654  0122  01B4               	clrf	??___flmul+3
  1655  0123  0831               	movf	??___flmul,w
  1656  0124  07B7               	addwf	___flmul@grs,f
  1657  0125  0832               	movf	??___flmul+1,w
  1658  0126  1103               	clrz
  1659  0127  1803               	skipnc
  1660  0128  3E01               	addlw	1
  1661  0129  1903               	skipnz
  1662  012A  292C               	goto	u2141
  1663  012B  07B8               	addwf	___flmul@grs+1,f
  1664  012C                     u2141:
  1665  012C  0833               	movf	??___flmul+2,w
  1666  012D  1103               	clrz
  1667  012E  1803               	skipnc
  1668  012F  3E01               	addlw	1
  1669  0130  1903               	skipnz
  1670  0131  2933               	goto	u2142
  1671  0132  07B9               	addwf	___flmul@grs+2,f
  1672  0133                     u2142:
  1673  0133  0834               	movf	??___flmul+3,w
  1674  0134  1103               	clrz
  1675  0135  1803               	skipnc
  1676  0136  3E01               	addlw	1
  1677  0137  1903               	skipnz
  1678  0138  293A               	goto	u2143
  1679  0139  07BA               	addwf	___flmul@grs+3,f
  1680  013A                     u2143:
  1681  013A                     l1673:
  1682  013A  0842               	movf	___flmul@temp+1,w
  1683  013B  00B1               	movwf	??___flmul
  1684  013C  01B2               	clrf	??___flmul+1
  1685  013D  01B3               	clrf	??___flmul+2
  1686  013E  01B4               	clrf	??___flmul+3
  1687  013F  0831               	movf	??___flmul,w
  1688  0140  07BD               	addwf	___flmul@prod,f
  1689  0141  0832               	movf	??___flmul+1,w
  1690  0142  1103               	clrz
  1691  0143  1803               	skipnc
  1692  0144  3E01               	addlw	1
  1693  0145  1903               	skipnz
  1694  0146  2948               	goto	u2151
  1695  0147  07BE               	addwf	___flmul@prod+1,f
  1696  0148                     u2151:
  1697  0148  0833               	movf	??___flmul+2,w
  1698  0149  1103               	clrz
  1699  014A  1803               	skipnc
  1700  014B  3E01               	addlw	1
  1701  014C  1903               	skipnz
  1702  014D  294F               	goto	u2152
  1703  014E  07BF               	addwf	___flmul@prod+2,f
  1704  014F                     u2152:
  1705  014F  0834               	movf	??___flmul+3,w
  1706  0150  1103               	clrz
  1707  0151  1803               	skipnc
  1708  0152  3E01               	addlw	1
  1709  0153  1903               	skipnz
  1710  0154  2956               	goto	u2153
  1711  0155  07C0               	addwf	___flmul@prod+3,f
  1712  0156                     u2153:
  1713  0156                     l1675:
  1714  0156  3008               	movlw	8
  1715  0157  00B1               	movwf	??___flmul
  1716  0158                     u2165:
  1717  0158  1003               	clrc
  1718  0159  0DB7               	rlf	___flmul@grs,f
  1719  015A  0DB8               	rlf	___flmul@grs+1,f
  1720  015B  0DB9               	rlf	___flmul@grs+2,f
  1721  015C  0DBA               	rlf	___flmul@grs+3,f
  1722  015D  0BB1               	decfsz	??___flmul,f
  1723  015E  2958               	goto	u2165
