

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 21 13:24:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   271 ;;Total ram usage:        0 bytes
   272 ;; Hardware stack levels required when called: 4
   273 ;; This function calls:
   274 ;;		_abrirCancela
   275 ;; This function is called by:
   276 ;;		Startup code after reset
   277 ;; This function uses a non-reentrant model
   278 ;;
   279                           
   280                           
   281                           ;psect for function _main
   282  008D                     _main:
   283  008D                     l779:	
   284                           ;incstack = 0
   285                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   286                           
   287                           
   288                           ;main.c: 31:     TRISB = 0xFF;
   289  008D  30FF               	movlw	255
   290  008E  1683               	bsf	3,5	;RP0=1, select bank1
   291  008F  1303               	bcf	3,6	;RP1=0, select bank1
   292  0090  0086               	movwf	6	;volatile
   293  0091                     l781:
   294                           
   295                           ;main.c: 32:     TRISD = 0;
   296  0091  0188               	clrf	8	;volatile
   297  0092                     l783:
   298                           
   299                           ;main.c: 33:     OPTION_REG = 0b01111111;
   300  0092  307F               	movlw	127
   301  0093  0081               	movwf	1	;volatile
   302  0094                     l785:
   303                           
   304                           ;main.c: 34:     OPTION_REGbits.INTEDG = 1;
   305  0094  1701               	bsf	1,6	;volatile
   306  0095                     l787:
   307                           
   308                           ;main.c: 35:     INTCONbits.GIE = 1;
   309  0095  178B               	bsf	11,7	;volatile
   310  0096                     l789:
   311                           
   312                           ;main.c: 36:     INTCONbits.INTE = 1;
   313  0096  160B               	bsf	11,4	;volatile
   314  0097                     l791:
   315                           
   316                           ;main.c: 37:     PORTDbits.RD1 = 0;
   317  0097  1283               	bcf	3,5	;RP0=0, select bank0
   318  0098  1303               	bcf	3,6	;RP1=0, select bank0
   319  0099  1088               	bcf	8,1	;volatile
   320  009A                     l793:
   321                           
   322                           ;main.c: 38:     PORTDbits.RD2 = 0;
   323  009A  1108               	bcf	8,2	;volatile
   324  009B                     l795:
   325                           
   326                           ;main.c: 39:     PORTDbits.RD0 = 0;
   327  009B  1008               	bcf	8,0	;volatile
   328  009C                     l797:
   329                           
   330                           ;main.c: 40:     PORTDbits.RD7 = 0;
   331  009C  1388               	bcf	8,7	;volatile
   332  009D                     l799:
   333                           
   334                           ;main.c: 41:     PORTDbits.RD6 = 0;
   335  009D  1308               	bcf	8,6	;volatile
   336  009E                     l801:
   337                           
   338                           ;main.c: 44:         if (!PORTBbits.RB3) {
   339  009E  1283               	bcf	3,5	;RP0=0, select bank0
   340  009F  1303               	bcf	3,6	;RP1=0, select bank0
   341  00A0  1986               	btfsc	6,3	;volatile
   342  00A1  28A3               	goto	u211
   343  00A2  28A4               	goto	u210
   344  00A3                     u211:
   345  00A3  28A9               	goto	l805
   346  00A4                     u210:
   347  00A4                     l803:
   348                           
   349                           ;main.c: 45:             abrirCancela();
   350  00A4  120A  118A  20BC  120A  118A  	fcall	_abrirCancela
   351  00A9                     l805:
   352                           
   353                           ;main.c: 48:         if (flag) {
   354  00A9  087A               	movf	_flag,w
   355  00AA  047B               	iorwf	_flag+1,w
   356  00AB  1903               	btfsc	3,2
   357  00AC  28AE               	goto	u221
   358  00AD  28AF               	goto	u220
   359  00AE                     u221:
   360  00AE  28B6               	goto	l809
   361  00AF                     u220:
   362  00AF                     l807:
   363                           
   364                           ;main.c: 49:             PORTDbits.RD1 = 0;
   365  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   366  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   367  00B1  1088               	bcf	8,1	;volatile
   368                           
   369                           ;main.c: 50:             PORTDbits.RD2 = 0;
   370  00B2  1108               	bcf	8,2	;volatile
   371                           
   372                           ;main.c: 51:             PORTDbits.RD0 = 0;
   373  00B3  1008               	bcf	8,0	;volatile
   374                           
   375                           ;main.c: 52:             PORTDbits.RD7 = 0;
   376  00B4  1388               	bcf	8,7	;volatile
   377                           
   378                           ;main.c: 53:             PORTDbits.RD6 = 0;
   379  00B5  1308               	bcf	8,6	;volatile
   380  00B6                     l809:
   381                           
   382                           ;main.c: 56:         flag = 0;
   383  00B6  01FA               	clrf	_flag
   384  00B7  01FB               	clrf	_flag+1
   385  00B8  289E               	goto	l801
   386  00B9  120A  118A  2810   	ljmp	start
   387  00BC                     __end_of_main:
   388                           
   389                           	psect	text1
   390  00BC                     __ptext1:	
   391 ;; *************** function _abrirCancela *****************
   392 ;; Defined at:
   393 ;;		line 103 in file "main.c"
   394 ;; Parameters:    Size  Location     Type
   395 ;;		None
   396 ;; Auto vars:     Size  Location     Type
   397 ;;		None
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		wreg, status,2, status,0, pclath, cstack
   402 ;; Tracked objects:
   403 ;;		On entry : 0/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   407 ;;      Params:         0       0       0       0       0
   408 ;;      Locals:         0       0       0       0       0
   409 ;;      Temps:          0       3       0       0       0
   410 ;;      Totals:         0       3       0       0       0
   411 ;;Total ram usage:        3 bytes
   412 ;; Hardware stack levels used: 1
   413 ;; Hardware stack levels required when called: 3
   414 ;; This function calls:
   415 ;;		_fecharCancela
   416 ;; This function is called by:
   417 ;;		_main
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _abrirCancela
   423  00BC                     _abrirCancela:
   424  00BC                     l769:	
   425                           ;incstack = 0
   426                           ; Regs used in _abrirCancela: [wreg+status,2+status,0+pclath+cstack]
   427                           
   428                           
   429                           ;main.c: 104:     PORTDbits.RD2 = 0;
   430  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   431  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   432  00BE  1108               	bcf	8,2	;volatile
   433                           
   434                           ;main.c: 105:     PORTDbits.RD1 = 1;
   435  00BF  1488               	bsf	8,1	;volatile
   436                           
   437                           ;main.c: 106:     PORTDbits.RD7 = 1;
   438  00C0  1788               	bsf	8,7	;volatile
   439                           
   440                           ;main.c: 107:     PORTDbits.RD6 = 0;
   441  00C1  1308               	bcf	8,6	;volatile
   442                           
   443                           ;main.c: 109:     while (!flag) {
   444  00C2  28E4               	goto	l777
   445  00C3                     l57:
   446                           
   447                           ;main.c: 110:         if (!PORTBbits.RB1) {
   448  00C3  1886               	btfsc	6,1	;volatile
   449  00C4  28C6               	goto	u181
   450  00C5  28C7               	goto	u180
   451  00C6                     u181:
   452  00C6  28E4               	goto	l777
   453  00C7                     u180:
   454  00C7                     l771:
   455                           
   456                           ;main.c: 111:             PORTDbits.RD7 = 0;
   457  00C7  1388               	bcf	8,7	;volatile
   458                           
   459                           ;main.c: 112:             PORTDbits.RD1 = 0;
   460  00C8  1088               	bcf	8,1	;volatile
   461                           
   462                           ;main.c: 113:             PORTDbits.RD6 = 0;
   463  00C9  1308               	bcf	8,6	;volatile
   464                           
   465                           ;main.c: 114:             PORTDbits.RD2 = 0;
   466  00CA  1108               	bcf	8,2	;volatile
   467                           
   468                           ;main.c: 115:             if (PORTBbits.RB3) {
   469  00CB  1D86               	btfss	6,3	;volatile
   470  00CC  28CE               	goto	u191
   471  00CD  28CF               	goto	u190
   472  00CE                     u191:
   473  00CE  28EA               	goto	l61
   474  00CF                     u190:
   475  00CF                     l773:
   476                           
   477                           ;main.c: 116:                 _delay((unsigned long)((8000)*(4000000/4000.0)));
   478  00CF  3029               	movlw	41
   479  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   480  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   481  00D2  00A2               	movwf	??_abrirCancela+2
   482  00D3  3096               	movlw	150
   483  00D4  00A1               	movwf	??_abrirCancela+1
   484  00D5  307E               	movlw	126
   485  00D6  00A0               	movwf	??_abrirCancela
   486  00D7                     u237:
   487  00D7  0BA0               	decfsz	??_abrirCancela,f
   488  00D8  28D7               	goto	u237
   489  00D9  0BA1               	decfsz	??_abrirCancela+1,f
   490  00DA  28D7               	goto	u237
   491  00DB  0BA2               	decfsz	??_abrirCancela+2,f
   492  00DC  28D7               	goto	u237
   493  00DD  0000               	nop
   494  00DE                     l775:
   495                           
   496                           ;main.c: 117:                 fecharCancela();
   497  00DE  120A  118A  2110  120A  118A  	fcall	_fecharCancela
   498  00E3  28EA               	goto	l61
   499  00E4                     l777:
   500                           
   501                           ;main.c: 109:     while (!flag) {
   502  00E4  087A               	movf	_flag,w
   503  00E5  047B               	iorwf	_flag+1,w
   504  00E6  1903               	btfsc	3,2
   505  00E7  28E9               	goto	u201
   506  00E8  28EA               	goto	u200
   507  00E9                     u201:
   508  00E9  28C3               	goto	l57
   509  00EA                     u200:
   510  00EA                     l61:
   511  00EA  0008               	return
   512  00EB                     __end_of_abrirCancela:
   513                           
   514                           	psect	text2
   515  0110                     __ptext2:	
   516 ;; *************** function _fecharCancela *****************
   517 ;; Defined at:
   518 ;;		line 127 in file "main.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         0       0       0       0       0
   536 ;;Total ram usage:        0 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; Hardware stack levels required when called: 2
   539 ;; This function calls:
   540 ;;		Nothing
   541 ;; This function is called by:
   542 ;;		_abrirCancela
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _fecharCancela
   548  0110                     _fecharCancela:
   549  0110                     l763:	
   550                           ;incstack = 0
   551                           ; Regs used in _fecharCancela: [wreg+status,2+status,0]
   552                           
   553                           
   554                           ;main.c: 128:     PORTDbits.RD1 = 0;
   555  0110  1283               	bcf	3,5	;RP0=0, select bank0
   556  0111  1303               	bcf	3,6	;RP1=0, select bank0
   557  0112  1088               	bcf	8,1	;volatile
   558                           
   559                           ;main.c: 129:     PORTDbits.RD2 = 1;
   560  0113  1508               	bsf	8,2	;volatile
   561                           
   562                           ;main.c: 130:     PORTDbits.RD6 = 1;
   563  0114  1708               	bsf	8,6	;volatile
   564                           
   565                           ;main.c: 131:     PORTDbits.RD7 = 0;
   566  0115  1388               	bcf	8,7	;volatile
   567                           
   568                           ;main.c: 133:     while (!flag) {
   569  0116  2920               	goto	l767
   570  0117                     l65:
   571                           
   572                           ;main.c: 134:         if (!PORTBbits.RB2) {
   573  0117  1906               	btfsc	6,2	;volatile
   574  0118  291A               	goto	u161
   575  0119  291B               	goto	u160
   576  011A                     u161:
   577  011A  2920               	goto	l767
   578  011B                     u160:
   579  011B                     l765:
   580                           
   581                           ;main.c: 135:             PORTDbits.RD7 = 0;
   582  011B  1388               	bcf	8,7	;volatile
   583                           
   584                           ;main.c: 136:             PORTDbits.RD1 = 0;
   585  011C  1088               	bcf	8,1	;volatile
   586                           
   587                           ;main.c: 137:             PORTDbits.RD6 = 0;
   588  011D  1308               	bcf	8,6	;volatile
   589                           
   590                           ;main.c: 138:             PORTDbits.RD2 = 0;
   591  011E  1108               	bcf	8,2	;volatile
   592                           
   593                           ;main.c: 140:             break;
   594  011F  2926               	goto	l68
   595  0120                     l767:
   596                           
   597                           ;main.c: 133:     while (!flag) {
   598  0120  087A               	movf	_flag,w
   599  0121  047B               	iorwf	_flag+1,w
   600  0122  1903               	btfsc	3,2
   601  0123  2925               	goto	u171
   602  0124  2926               	goto	u170
   603  0125                     u171:
   604  0125  2917               	goto	l65
   605  0126                     u170:
   606  0126                     l68:
   607  0126  0008               	return
   608  0127                     __end_of_fecharCancela:
   609                           
   610                           	psect	text3
   611  0019                     __ptext3:	
   612 ;; *************** function _trem *****************
   613 ;; Defined at:
   614 ;;		line 60 in file "main.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;  i               2    8[COMMON] int 
   619 ;;  i               2    6[COMMON] int 
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         4       0       0       0       0
   631 ;;      Temps:          3       0       0       0       0
   632 ;;      Totals:         7       0       0       0       0
   633 ;;Total ram usage:        7 bytes
   634 ;; Hardware stack levels used: 1
   635 ;; Hardware stack levels required when called: 1
   636 ;; This function calls:
   637 ;;		_luzesPiscando
   638 ;; This function is called by:
   639 ;;		Interrupt level 1
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _trem
   645  0019                     _trem:
   646  0019                     i1l723:
   647                           
   648                           ;main.c: 61:     if (INTF) {
   649  0019  1C8B               	btfss	11,1	;volatile
   650  001A  281C               	goto	u8_21
   651  001B  281D               	goto	u8_20
   652  001C                     u8_21:
   653  001C  2882               	goto	i1l53
   654  001D                     u8_20:
   655  001D                     i1l725:
   656                           
   657                           ;main.c: 62:         flag = 1;
   658  001D  3001               	movlw	1
   659  001E  00FA               	movwf	_flag
   660  001F  3000               	movlw	0
   661  0020  00FB               	movwf	_flag+1
   662  0021                     i1l727:
   663                           
   664                           ;main.c: 64:         if (PORTBbits.RB2 && !PORTBbits.RB1) {
   665  0021  1D06               	btfss	6,2	;volatile
   666  0022  2824               	goto	u9_21
   667  0023  2825               	goto	u9_20
   668  0024                     u9_21:
   669  0024  284A               	goto	i1l42
   670  0025                     u9_20:
   671  0025                     i1l729:
   672  0025  1886               	btfsc	6,1	;volatile
   673  0026  2828               	goto	u10_21
   674  0027  2829               	goto	u10_20
   675  0028                     u10_21:
   676  0028  284A               	goto	i1l42
   677  0029                     u10_20:
   678  0029                     i1l731:
   679                           
   680                           ;main.c: 65:             for (int i = 0; i < 10; i++) {
   681  0029  01F6               	clrf	trem@i
   682  002A  01F7               	clrf	trem@i+1
   683  002B                     i1l737:
   684                           
   685                           ;main.c: 66:                 luzesPiscando();
   686  002B  120A  118A  20EB  120A  118A  	fcall	_luzesPiscando
   687  0030                     i1l739:
   688                           
   689                           ;main.c: 67:             }
   690  0030  3001               	movlw	1
   691  0031  07F6               	addwf	trem@i,f
   692  0032  1803               	skipnc
   693  0033  0AF7               	incf	trem@i+1,f
   694  0034  3000               	movlw	0
   695  0035  07F7               	addwf	trem@i+1,f
   696  0036                     i1l741:
   697  0036  0877               	movf	trem@i+1,w
   698  0037  3A80               	xorlw	128
   699  0038  00FF               	movwf	btemp+1
   700  0039  3080               	movlw	128
   701  003A  027F               	subwf	btemp+1,w
   702  003B  1D03               	skipz
   703  003C  283F               	goto	u11_25
   704  003D  300A               	movlw	10
   705  003E  0276               	subwf	trem@i,w
   706  003F                     u11_25:
   707  003F  1C03               	skipc
   708  0040  2842               	goto	u11_21
   709  0041  2843               	goto	u11_20
   710  0042                     u11_21:
   711  0042  282B               	goto	i1l737
   712  0043                     u11_20:
   713  0043                     i1l44:
   714                           
   715                           ;main.c: 69:             PORTDbits.RD6 = 1;
   716  0043  1283               	bcf	3,5	;RP0=0, select bank0
   717  0044  1303               	bcf	3,6	;RP1=0, select bank0
   718  0045  1708               	bsf	8,6	;volatile
   719                           
   720                           ;main.c: 70:             PORTDbits.RD7 = 0;
   721  0046  1388               	bcf	8,7	;volatile
   722                           
   723                           ;main.c: 71:             PORTDbits.RD2 = 1;
   724  0047  1508               	bsf	8,2	;volatile
   725                           
   726                           ;main.c: 72:             PORTDbits.RD1 = 0;
   727  0048  1088               	bcf	8,1	;volatile
   728                           
   729                           ;main.c: 73:         } else if (PORTBbits.RB2 && PORTBbits.RB1) {
   730  0049  2856               	goto	i1l47
   731  004A                     i1l42:
   732  004A  1D06               	btfss	6,2	;volatile
   733  004B  284D               	goto	u12_21
   734  004C  284E               	goto	u12_20
   735  004D                     u12_21:
   736  004D  2856               	goto	i1l47
   737  004E                     u12_20:
   738  004E                     i1l743:
   739  004E  1C86               	btfss	6,1	;volatile
   740  004F  2851               	goto	u13_21
   741  0050  2852               	goto	u13_20
   742  0051                     u13_21:
   743  0051  2856               	goto	i1l47
   744  0052                     u13_20:
   745  0052                     i1l745:
   746                           
   747                           ;main.c: 74:             PORTDbits.RD6 = 1;
   748  0052  1708               	bsf	8,6	;volatile
   749                           
   750                           ;main.c: 75:             PORTDbits.RD7 = 0;
   751  0053  1388               	bcf	8,7	;volatile
   752                           
   753                           ;main.c: 76:             PORTDbits.RD2 = 1;
   754  0054  1508               	bsf	8,2	;volatile
   755                           
   756                           ;main.c: 77:             PORTDbits.RD1 = 0;
   757  0055  1088               	bcf	8,1	;volatile
   758  0056                     i1l47:	
   759                           ;main.c: 80:         while (1) {
   760                           
   761                           
   762                           ;main.c: 81:             if (!PORTBbits.RB2) {
   763  0056  1283               	bcf	3,5	;RP0=0, select bank0
   764  0057  1303               	bcf	3,6	;RP1=0, select bank0
   765  0058  1906               	btfsc	6,2	;volatile
   766  0059  285B               	goto	u14_21
   767  005A  285C               	goto	u14_20
   768  005B                     u14_21:
   769  005B  287B               	goto	i1l761
   770  005C                     u14_20:
   771  005C                     i1l747:
   772                           
   773                           ;main.c: 82:                 PORTDbits.RD7 = 0;
   774  005C  1388               	bcf	8,7	;volatile
   775                           
   776                           ;main.c: 83:                 PORTDbits.RD6 = 0;
   777  005D  1308               	bcf	8,6	;volatile
   778                           
