

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 14:50:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0006                     _PORTBbits	set	6
   164  0008                     _PORTDbits	set	8
   165  0081                     _OPTION_REG	set	129
   166  0088                     _TRISD	set	136
   167  0086                     _TRISB	set	134
   168                           
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173  07FC                     __initialization:
   174  07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177  07FC                     __end_of__initialization:
   178  07FC  0183               	clrf	3
   179  07FD  120A  118A  2FE7   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182  0000                     __pcstackCOMMON:
   183  0000                     ?_main:
   184  0000                     ??_main:	
   185                           ; 1 bytes @ 0x0
   186                           
   187                           
   188                           	psect	maintext
   189  07E7                     __pmaintext:	
   190                           ; 1 bytes @ 0x0
   191 ;;
   192 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   193 ;;
   194 ;; *************** function _main *****************
   195 ;; Defined at:
   196 ;;		line 15 in file "main.c"
   197 ;; Parameters:    Size  Location     Type
   198 ;;		None
   199 ;; Auto vars:     Size  Location     Type
   200 ;;		None
   201 ;; Return value:  Size  Location     Type
   202 ;;                  1    wreg      void 
   203 ;; Registers used:
   204 ;;		wreg, status,2
   205 ;; Tracked objects:
   206 ;;		On entry : B00/0
   207 ;;		On exit  : 0/0
   208 ;;		Unchanged: 0/0
   209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   210 ;;      Params:         0       0       0       0       0
   211 ;;      Locals:         0       0       0       0       0
   212 ;;      Temps:          0       0       0       0       0
   213 ;;      Totals:         0       0       0       0       0
   214 ;;Total ram usage:        0 bytes
   215 ;; This function calls:
   216 ;;		Nothing
   217 ;; This function is called by:
   218 ;;		Startup code after reset
   219 ;; This function uses a non-reentrant model
   220 ;;
   221                           
   222                           
   223                           ;psect for function _main
   224  07E7                     _main:
   225  07E7                     l612:	
   226                           ;incstack = 0
   227                           ; Regs used in _main: [wreg+status,2]
   228                           
   229                           
   230                           ;main.c: 16:     TRISB = 0xFF;
   231  07E7  30FF               	movlw	255
   232  07E8  1683               	bsf	3,5	;RP0=1, select bank1
   233  07E9  1303               	bcf	3,6	;RP1=0, select bank1
   234  07EA  0086               	movwf	6	;volatile
   235  07EB                     l614:
   236                           
   237                           ;main.c: 17:     TRISD = 0;
   238  07EB  0188               	clrf	8	;volatile
   239  07EC                     l616:
   240                           
   241                           ;main.c: 18:     OPTION_REG = 0b01111111;
   242  07EC  307F               	movlw	127
   243  07ED  0081               	movwf	1	;volatile
   244  07EE                     l618:
   245                           
   246                           ;main.c: 19:     PORTDbits.RD0 = 1;
   247  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   248  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   249  07F0  1408               	bsf	8,0	;volatile
   250  07F1                     l620:
   251                           
   252                           ;main.c: 21:         if (PORTBbits.RB0 == 0) {
   253  07F1  1806               	btfsc	6,0	;volatile
   254  07F2  2FF4               	goto	u11
   255  07F3  2FF5               	goto	u10
   256  07F4                     u11:
   257  07F4  2FF7               	goto	l16
   258  07F5                     u10:
   259  07F5                     l622:
   260                           
   261                           ;main.c: 22:             PORTDbits.RD0 = 1;
   262  07F5  1408               	bsf	8,0	;volatile
   263                           
   264                           ;main.c: 23:         } else {
   265  07F6  2FF1               	goto	l620
   266  07F7                     l16:
   267                           
   268                           ;main.c: 24:             PORTDbits.RD0 = 0;
   269  07F7  1008               	bcf	8,0	;volatile
   270  07F8  2FF1               	goto	l620
   271  07F9  120A  118A  2800   	ljmp	start
   272  07FC                     __end_of_main:
   273  007E                     btemp	set	126	;btemp
   274  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 11 14:50:02 2021

                     l16 07F7                       u10 07F5                       u11 07F4  
                    l620 07F1                      l612 07E7                      l622 07F5  
                    l614 07EB                      l616 07EC                      l618 07EE  
                   _main 07E7                     btemp 007E                     start 0000  
                  ?_main 0000                    _TRISB 0086                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07E7     end_of_initialization 07FC  
              _PORTBbits 0006                _PORTDbits 0008      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0015               _OPTION_REG 0081  
