

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 21 12:13:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  0006                     _PORTBbits	set	6
   170  0008                     _PORTDbits	set	8
   171  000B                     _INTCONbits	set	11
   172  0059                     _INTF	set	89
   173  0081                     _OPTION_REGbits	set	129
   174  0081                     _OPTION_REG	set	129
   175  0088                     _TRISD	set	136
   176  0086                     _TRISB	set	134
   177                           
   178                           	psect	cinit
   179  0013                     start_initialization:	
   180                           ; #config settings
   181                           
   182  0013                     __initialization:
   183  0013                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186  0013                     __end_of__initialization:
   187  0013  0183               	clrf	3
   188  0014  120A  118A  28CC   	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	cstackCOMMON
   191  0070                     __pcstackCOMMON:
   192  0070                     ?_abrirCancela:
   193  0070                     ?_luzesPiscando:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ??_luzesPiscando:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ?_fecharCancela:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0070                     ?_main:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ?_trem:	
   206                           ; 1 bytes @ 0x0
   207                           
   208                           
   209                           ; 1 bytes @ 0x0
   210  0070                     	ds	3
   211  0073                     ??_trem:
   212                           
   213                           ; 1 bytes @ 0x3
   214  0073                     	ds	3
   215  0076                     trem@i:
   216                           
   217                           ; 2 bytes @ 0x6
   218  0076                     	ds	2
   219  0078                     trem@i_185:
   220                           
   221                           ; 2 bytes @ 0x8
   222  0078                     	ds	2
   223                           
   224                           	psect	cstackBANK0
   225  0020                     __pcstackBANK0:
   226  0020                     ??_abrirCancela:
   227  0020                     ??_fecharCancela:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 1 bytes @ 0x0
   232  0020                     	ds	3
   233  0023                     ??_main:
   234                           
   235                           	psect	maintext
   236  00CC                     __pmaintext:	
   237                           ; 1 bytes @ 0x3
   238 ;;
   239 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   240 ;;
   241 ;; *************** function _main *****************
   242 ;; Defined at:
   243 ;;		line 29 in file "main.c"
   244 ;; Parameters:    Size  Location     Type
   245 ;;		None
   246 ;; Auto vars:     Size  Location     Type
   247 ;;		None
   248 ;; Return value:  Size  Location     Type
   249 ;;                  1    wreg      void 
   250 ;; Registers used:
   251 ;;		wreg, status,2, status,0, pclath, cstack
   252 ;; Tracked objects:
   253 ;;		On entry : B00/0
   254 ;;		On exit  : 0/0
   255 ;;		Unchanged: 0/0
   256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   257 ;;      Params:         0       0       0       0       0
   258 ;;      Locals:         0       0       0       0       0
   259 ;;      Temps:          0       0       0       0       0
   260 ;;      Totals:         0       0       0       0       0
   261 ;;Total ram usage:        0 bytes
   262 ;; Hardware stack levels required when called: 4
   263 ;; This function calls:
   264 ;;		_abrirCancela
   265 ;; This function is called by:
   266 ;;		Startup code after reset
   267 ;; This function uses a non-reentrant model
   268 ;;
   269                           
   270                           
   271                           ;psect for function _main
   272  00CC                     _main:
   273  00CC                     l774:	
   274                           ;incstack = 0
   275                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   276                           
   277                           
   278                           ;main.c: 30:     TRISB = 0xFF;
   279  00CC  30FF               	movlw	255
   280  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   281  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   282  00CF  0086               	movwf	6	;volatile
   283  00D0                     l776:
   284                           
   285                           ;main.c: 31:     TRISD = 0;
   286  00D0  0188               	clrf	8	;volatile
   287  00D1                     l778:
   288                           
   289                           ;main.c: 32:     OPTION_REG = 0b01111111;
   290  00D1  307F               	movlw	127
   291  00D2  0081               	movwf	1	;volatile
   292  00D3                     l780:
   293                           
   294                           ;main.c: 33:     OPTION_REGbits.INTEDG = 1;
   295  00D3  1701               	bsf	1,6	;volatile
   296  00D4                     l782:
   297                           
   298                           ;main.c: 34:     INTCONbits.GIE = 1;
   299  00D4  178B               	bsf	11,7	;volatile
   300  00D5                     l784:
   301                           
   302                           ;main.c: 35:     INTCONbits.INTE = 1;
   303  00D5  160B               	bsf	11,4	;volatile
   304  00D6                     l786:
   305                           
   306                           ;main.c: 36:     PORTDbits.RD1 = 0;
   307  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   308  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   309  00D8  1088               	bcf	8,1	;volatile
   310  00D9                     l788:
   311                           
   312                           ;main.c: 37:     PORTDbits.RD2 = 0;
   313  00D9  1108               	bcf	8,2	;volatile
   314  00DA                     l790:
   315                           
   316                           ;main.c: 38:     PORTDbits.RD0 = 0;
   317  00DA  1008               	bcf	8,0	;volatile
   318  00DB                     l792:
   319                           
   320                           ;main.c: 39:     PORTDbits.RD7 = 0;
   321  00DB  1388               	bcf	8,7	;volatile
   322  00DC                     l794:
   323                           
   324                           ;main.c: 40:     PORTDbits.RD6 = 0;
   325  00DC  1308               	bcf	8,6	;volatile
   326  00DD                     l796:
   327                           
   328                           ;main.c: 43:         if (!PORTBbits.RB3) {
   329  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   330  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   331  00DF  1986               	btfsc	6,3	;volatile
   332  00E0  28E2               	goto	u131
   333  00E1  28E3               	goto	u130
   334  00E2                     u131:
   335  00E2  28DD               	goto	l796
   336  00E3                     u130:
   337  00E3                     l798:
   338                           
   339                           ;main.c: 44:             abrirCancela();
   340  00E3  120A  118A  206D  120A  118A  	fcall	_abrirCancela
   341  00E8  28DD               	goto	l796
   342  00E9  120A  118A  2810   	ljmp	start
   343  00EC                     __end_of_main:
   344                           
   345                           	psect	text1
   346  006D                     __ptext1:	
   347 ;; *************** function _abrirCancela *****************
   348 ;; Defined at:
   349 ;;		line 80 in file "main.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;		None
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg, status,2, status,0, pclath, cstack
   358 ;; Tracked objects:
   359 ;;		On entry : 0/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         0       0       0       0       0
   365 ;;      Temps:          0       3       0       0       0
   366 ;;      Totals:         0       3       0       0       0
   367 ;;Total ram usage:        3 bytes
   368 ;; Hardware stack levels used: 1
   369 ;; Hardware stack levels required when called: 3
   370 ;; This function calls:
   371 ;;		_fecharCancela
   372 ;; This function is called by:
   373 ;;		_main
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377                           
   378                           ;psect for function _abrirCancela
   379  006D                     _abrirCancela:
   380  006D                     l754:	
   381                           ;incstack = 0
   382                           ; Regs used in _abrirCancela: [wreg+status,2+status,0+pclath+cstack]
   383                           
   384                           
   385                           ;main.c: 81:     _delay((unsigned long)((600)*(4000000/4000.0)));
   386  006D  3004               	movlw	4
   387  006E  1283               	bcf	3,5	;RP0=0, select bank0
   388  006F  1303               	bcf	3,6	;RP1=0, select bank0
   389  0070  00A2               	movwf	??_abrirCancela+2
   390  0071  300C               	movlw	12
   391  0072  00A1               	movwf	??_abrirCancela+1
   392  0073  3033               	movlw	51
   393  0074  00A0               	movwf	??_abrirCancela
   394  0075                     u147:
   395  0075  0BA0               	decfsz	??_abrirCancela,f
   396  0076  2875               	goto	u147
   397  0077  0BA1               	decfsz	??_abrirCancela+1,f
   398  0078  2875               	goto	u147
   399  0079  0BA2               	decfsz	??_abrirCancela+2,f
   400  007A  2875               	goto	u147
   401  007B                     l756:
   402                           
   403                           ;main.c: 82:     PORTDbits.RD2 = 0;
   404  007B  1283               	bcf	3,5	;RP0=0, select bank0
   405  007C  1303               	bcf	3,6	;RP1=0, select bank0
   406  007D  1108               	bcf	8,2	;volatile
   407  007E                     l758:
   408                           
   409                           ;main.c: 83:     PORTDbits.RD1 = 1;
   410  007E  1488               	bsf	8,1	;volatile
   411  007F                     l760:
   412                           
   413                           ;main.c: 84:     PORTDbits.RD7 = 1;
   414  007F  1788               	bsf	8,7	;volatile
   415  0080                     l762:
   416                           
   417                           ;main.c: 85:     PORTDbits.RD6 = 0;
   418  0080  1308               	bcf	8,6	;volatile
   419  0081                     l764:
   420                           
   421                           ;main.c: 87:         if (!PORTBbits.RB1) {
   422  0081  1283               	bcf	3,5	;RP0=0, select bank0
   423  0082  1303               	bcf	3,6	;RP1=0, select bank0
   424  0083  1886               	btfsc	6,1	;volatile
   425  0084  2886               	goto	u111
   426  0085  2887               	goto	u110
   427  0086                     u111:
   428  0086  2881               	goto	l764
   429  0087                     u110:
   430  0087                     l766:
   431                           
   432                           ;main.c: 88:             PORTDbits.RD7 = 0;
   433  0087  1388               	bcf	8,7	;volatile
   434                           
   435                           ;main.c: 89:             PORTDbits.RD1 = 0;
   436  0088  1088               	bcf	8,1	;volatile
   437                           
   438                           ;main.c: 90:             PORTDbits.RD6 = 0;
   439  0089  1308               	bcf	8,6	;volatile
   440                           
   441                           ;main.c: 91:             PORTDbits.RD2 = 0;
   442  008A  1108               	bcf	8,2	;volatile
   443  008B                     l768:
   444                           
   445                           ;main.c: 92:             _delay((unsigned long)((8000)*(4000000/4000.0)));
   446  008B  3029               	movlw	41
   447  008C  1283               	bcf	3,5	;RP0=0, select bank0
   448  008D  1303               	bcf	3,6	;RP1=0, select bank0
   449  008E  00A2               	movwf	??_abrirCancela+2
   450  008F  3096               	movlw	150
   451  0090  00A1               	movwf	??_abrirCancela+1
   452  0091  307E               	movlw	126
   453  0092  00A0               	movwf	??_abrirCancela
   454  0093                     u157:
   455  0093  0BA0               	decfsz	??_abrirCancela,f
   456  0094  2893               	goto	u157
   457  0095  0BA1               	decfsz	??_abrirCancela+1,f
   458  0096  2893               	goto	u157
   459  0097  0BA2               	decfsz	??_abrirCancela+2,f
   460  0098  2893               	goto	u157
   461  0099  0000               	nop
   462  009A                     l770:
   463                           
   464                           ;main.c: 93:             if (PORTBbits.RB3)
   465  009A  1283               	bcf	3,5	;RP0=0, select bank0
   466  009B  1303               	bcf	3,6	;RP1=0, select bank0
   467  009C  1D86               	btfss	6,3	;volatile
   468  009D  289F               	goto	u121
   469  009E  28A0               	goto	u120
   470  009F                     u121:
   471  009F  2881               	goto	l764
   472  00A0                     u120:
   473  00A0                     l772:
   474                           
   475                           ;main.c: 94:                 fecharCancela();
   476  00A0  120A  118A  20EC  120A  118A  	fcall	_fecharCancela
   477  00A5  2881               	goto	l764
   478  00A6  0008               	return
   479  00A7                     __end_of_abrirCancela:
   480                           
   481                           	psect	text2
   482  00EC                     __ptext2:	
   483 ;; *************** function _fecharCancela *****************
   484 ;; Defined at:
   485 ;;		line 100 in file "main.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		None
   494 ;; Tracked objects:
   495 ;;		On entry : 0/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0
   501 ;;      Temps:          0       0       0       0       0
   502 ;;      Totals:         0       0       0       0       0
   503 ;;Total ram usage:        0 bytes
   504 ;; Hardware stack levels used: 1
   505 ;; Hardware stack levels required when called: 2
   506 ;; This function calls:
   507 ;;		Nothing
   508 ;; This function is called by:
   509 ;;		_abrirCancela
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _fecharCancela
   515  00EC                     _fecharCancela:
   516  00EC                     l750:	
   517                           ;incstack = 0
   518                           ; Regs used in _fecharCancela: []
   519                           
   520                           
   521                           ;main.c: 101:     PORTDbits.RD1 = 0;
   522  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   523  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   524  00EE  1088               	bcf	8,1	;volatile
   525                           
   526                           ;main.c: 102:     PORTDbits.RD2 = 1;
   527  00EF  1508               	bsf	8,2	;volatile
   528                           
   529                           ;main.c: 103:     PORTDbits.RD6 = 1;
   530  00F0  1708               	bsf	8,6	;volatile
   531                           
   532                           ;main.c: 104:     PORTDbits.RD7 = 0;
   533  00F1  1388               	bcf	8,7	;volatile
   534  00F2                     l59:	
   535                           ;main.c: 105:     while (1) {
   536                           
   537                           
   538                           ;main.c: 106:         if (!PORTBbits.RB2) {
   539  00F2  1906               	btfsc	6,2	;volatile
   540  00F3  28F5               	goto	u101
   541  00F4  28F6               	goto	u100
   542  00F5                     u101:
   543  00F5  28F2               	goto	l59
   544  00F6                     u100:
   545  00F6                     l752:
   546                           
   547                           ;main.c: 107:             PORTDbits.RD7 = 0;
   548  00F6  1388               	bcf	8,7	;volatile
   549                           
   550                           ;main.c: 108:             PORTDbits.RD1 = 0;
   551  00F7  1088               	bcf	8,1	;volatile
   552                           
   553                           ;main.c: 109:             PORTDbits.RD6 = 0;
   554  00F8  1308               	bcf	8,6	;volatile
   555                           
   556                           ;main.c: 110:             PORTDbits.RD2 = 0;
   557  00F9  1108               	bcf	8,2	;volatile
   558  00FA                     l61:	
   559                           ;main.c: 111:             return;
   560                           
   561  00FA  0008               	return
   562  00FB                     __end_of_fecharCancela:
   563                           
   564                           	psect	text3
   565  0017                     __ptext3:	
   566 ;; *************** function _trem *****************
   567 ;; Defined at:
   568 ;;		line 49 in file "main.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;  i               2    8[COMMON] int 
   573 ;;  i               2    6[COMMON] int 
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         4       0       0       0       0
   585 ;;      Temps:          3       0       0       0       0
   586 ;;      Totals:         7       0       0       0       0
   587 ;;Total ram usage:        7 bytes
   588 ;; Hardware stack levels used: 1
   589 ;; Hardware stack levels required when called: 1
   590 ;; This function calls:
   591 ;;		_luzesPiscando
   592 ;; This function is called by:
   593 ;;		Interrupt level 1
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _trem
   599  0017                     _trem:
   600  0017                     i1l720:
   601                           
   602                           ;main.c: 51:     if (INTF) {
   603  0017  1C8B               	btfss	11,1	;volatile
   604  0018  281A               	goto	u5_21
   605  0019  281B               	goto	u5_20
   606  001A                     u5_21:
   607  001A  2862               	goto	i1l48
   608  001B                     u5_20:
   609  001B                     i1l722:
   610                           
   611                           ;main.c: 52:         if (PORTBbits.RB2) {
   612  001B  1D06               	btfss	6,2	;volatile
   613  001C  281E               	goto	u6_21
   614  001D  281F               	goto	u6_20
   615  001E                     u6_21:
   616  001E  283F               	goto	i1l42
   617  001F                     u6_20:
   618  001F                     i1l724:
   619                           
   620                           ;main.c: 53:             for (int i = 0; i < 10; i++) {
   621  001F  01F6               	clrf	trem@i
   622  0020  01F7               	clrf	trem@i+1
   623  0021                     i1l730:
   624                           
   625                           ;main.c: 54:                 luzesPiscando();
   626  0021  120A  118A  20A7  120A  118A  	fcall	_luzesPiscando
   627  0026                     i1l732:
   628                           
   629                           ;main.c: 55:             }
   630  0026  3001               	movlw	1
   631  0027  07F6               	addwf	trem@i,f
   632  0028  1803               	skipnc
   633  0029  0AF7               	incf	trem@i+1,f
   634  002A  3000               	movlw	0
   635  002B  07F7               	addwf	trem@i+1,f
   636  002C                     i1l734:
   637  002C  0877               	movf	trem@i+1,w
   638  002D  3A80               	xorlw	128
   639  002E  00FF               	movwf	btemp+1
   640  002F  3080               	movlw	128
   641  0030  027F               	subwf	btemp+1,w
   642  0031  1D03               	skipz
   643  0032  2835               	goto	u7_25
   644  0033  300A               	movlw	10
   645  0034  0276               	subwf	trem@i,w
   646  0035                     u7_25:
   647  0035  1C03               	skipc
   648  0036  2838               	goto	u7_21
   649  0037  2839               	goto	u7_20
   650  0038                     u7_21:
   651  0038  2821               	goto	i1l730
   652  0039                     u7_20:
   653  0039                     i1l41:
   654                           
   655                           ;main.c: 56:             PORTDbits.RD6 = 1;
   656  0039  1283               	bcf	3,5	;RP0=0, select bank0
   657  003A  1303               	bcf	3,6	;RP1=0, select bank0
   658  003B  1708               	bsf	8,6	;volatile
   659                           
   660                           ;main.c: 57:             PORTDbits.RD7 = 0;
   661  003C  1388               	bcf	8,7	;volatile
   662                           
   663                           ;main.c: 58:             PORTDbits.RD2 = 1;
   664  003D  1508               	bsf	8,2	;volatile
   665                           
   666                           ;main.c: 59:             PORTDbits.RD1 = 0;
   667  003E  1088               	bcf	8,1	;volatile
   668  003F                     i1l42:	
   669                           ;main.c: 63:         while (1) {
   670                           
   671                           
   672                           ;main.c: 64:             if (!PORTBbits.RB2) {
   673  003F  1906               	btfsc	6,2	;volatile
   674  0040  2842               	goto	u8_21
   675  0041  2843               	goto	u8_20
   676  0042                     u8_21:
   677  0042  283F               	goto	i1l42
   678  0043                     u8_20:
   679  0043                     i1l736:
   680                           
   681                           ;main.c: 65:                 PORTDbits.RD7 = 0;
   682  0043  1388               	bcf	8,7	;volatile
   683                           
   684                           ;main.c: 66:                 PORTDbits.RD6 = 0;
   685  0044  1308               	bcf	8,6	;volatile
   686                           
   687                           ;main.c: 67:                 PORTDbits.RD2 = 0;
   688  0045  1108               	bcf	8,2	;volatile
   689                           
   690                           ;main.c: 68:                 PORTDbits.RD1 = 0;
   691  0046  1088               	bcf	8,1	;volatile
   692  0047                     i1l738:
   693                           
   694                           ;main.c: 69:                 for (int i = 0; i < 10; i++) {
   695  0047  01F8               	clrf	trem@i_185
   696  0048  01F9               	clrf	trem@i_185+1
   697  0049                     i1l744:
   698                           
   699                           ;main.c: 70:                     luzesPiscando();
   700  0049  120A  118A  20A7  120A  118A  	fcall	_luzesPiscando
   701  004E                     i1l746:
   702                           
   703                           ;main.c: 71:                 }
   704  004E  3001               	movlw	1
   705  004F  07F8               	addwf	trem@i_185,f
   706  0050  1803               	skipnc
   707  0051  0AF9               	incf	trem@i_185+1,f
   708  0052  3000               	movlw	0
   709  0053  07F9               	addwf	trem@i_185+1,f
   710  0054                     i1l748:
   711  0054  0879               	movf	trem@i_185+1,w
   712  0055  3A80               	xorlw	128
   713  0056  00FF               	movwf	btemp+1
   714  0057  3080               	movlw	128
   715  0058  027F               	subwf	btemp+1,w
   716  0059  1D03               	skipz
   717  005A  285D               	goto	u9_25
   718  005B  300A               	movlw	10
   719  005C  0278               	subwf	trem@i_185,w
   720  005D                     u9_25:
   721  005D  1C03               	skipc
   722  005E  2860               	goto	u9_21
   723  005F  2861               	goto	u9_20
   724  0060                     u9_21:
   725  0060  2849               	goto	i1l744
   726  0061                     u9_20:
   727  0061                     i1l46:
   728                           
   729                           ;main.c: 75:         INTF = 0;
   730  0061  108B               	bcf	11,1	;volatile
   731  0062                     i1l48:
   732  0062  0875               	movf	??_trem+2,w
   733  0063  1283               	bcf	3,5	;RP0=0, select bank0
   734  0064  1303               	bcf	3,6	;RP1=0, select bank0
   735  0065  00FF               	movwf	btemp+1
   736  0066  0874               	movf	??_trem+1,w
   737  0067  008A               	movwf	10
   738  0068  0E73               	swapf	??_trem,w
   739  0069  0083               	movwf	3
   740  006A  0EFE               	swapf	btemp,f
   741  006B  0E7E               	swapf	btemp,w
   742  006C  0009               	retfie
   743  006D                     __end_of_trem:
   744                           
   745                           	psect	intentry
   746  0004                     __pintentry:	
   747                           ;incstack = 0
   748                           ; Regs used in _trem: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   749                           
   750  0004                     interrupt_function:
   751  007E                     saved_w	set	btemp
   752  0004  00FE               	movwf	btemp
   753  0005  0E03               	swapf	3,w
   754  0006  00F3               	movwf	??_trem
   755  0007  080A               	movf	10,w
   756  0008  00F4               	movwf	??_trem+1
   757  0009  1283               	bcf	3,5	;RP0=0, select bank0
   758  000A  1303               	bcf	3,6	;RP1=0, select bank0
   759  000B  087F               	movf	btemp+1,w
   760  000C  00F5               	movwf	??_trem+2
   761  000D  120A  118A  2817   	ljmp	_trem
   762                           
   763                           	psect	text4
   764  00A7                     __ptext4:	
   765 ;; *************** function _luzesPiscando *****************
   766 ;; Defined at:
   767 ;;		line 117 in file "main.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
